"fid","country","region.geomatch.final","district.geomatch.final","ward.geomatch.final","village.manual.final","market.manual.final","reg.ward.mrkt.final","gps.coordinates.of.the.market","unique.row.identifier.uuid."
1144629,6,"dodoma","bahi","babayu","kongogo","kongogo","dodoma-babayu-kongogo","-5.6540452 35.6187311 1001.0666927661302 4.7","613c7928-dc08-11ec-9416-9440c9ab47f0"
1145145,6,"dodoma","bahi","ibihwa","mnkola","mnkola","dodoma-ibihwa-mnkola","-5.9346991 35.4385512 967.9165535898202 4.4","6195a4d8-dc08-11ec-9416-9440c9ab47f0"
1145634,6,"dodoma","bahi","kigwe","kigwe","kigwe","dodoma-kigwe-kigwe","-6.0890039 35.491366 923.6996822010908 5.0","34d62591-dc0e-11ec-9416-9440c9ab47f0"
1146643,6,"simiyu","maswa","lalago","lalago","lalago","simiyu-lalago-lalago","-3.4356636 33.940421 1176.560546875 4.484","34b44643-dc0e-11ec-9416-9440c9ab47f0"
1147458,6,"dodoma","bahi","ibugule","nkhome","nkhome","dodoma-ibugule-nkhome","-6.3376382 35.5494331 1043.9753975031404 4.666","34ecd3de-dc0e-11ec-9416-9440c9ab47f0"
1147539,6,"simiyu","bariadi","bariadi","kidinda","kidinda","simiyu-bariadi-kidinda","-2.7993362 33.9778378 1279.3138427734375 4.99","34a3426d-dc0e-11ec-9416-9440c9ab47f0"
1148684,6,"simiyu","itilima","mwamapalala","mwamapalala","mwamapalala","simiyu-mwamapalala-mwamapalala","-3.0198588 33.9063994 1279.216552734375 4.094","345ae204-dc0e-11ec-9416-9440c9ab47f0"
1148875,6,"simiyu","bariadi","dutwa","igaganulwa","igaganulwa","simiyu-dutwa-igaganulwa","-2.5205596 33.9705568 1226.0179443359375 4.824","34bb77ae-dc0e-11ec-9416-9440c9ab47f0"
1150216,6,"mwanza","kwimba","ngudu","kakola","kakola","mwanza-ngudu-kakola","-2.9533058 33.3396562 1198.62255859375 4.824","8f1ad2b6-dc14-11ec-9416-9440c9ab47f0"
1150503,6,"dodoma","bahi","nondwa","nondwa","nondwa","dodoma-nondwa-nondwa","-6.4412867 35.3437051 879.995288088445 5.0","61647c89-dc08-11ec-9416-9440c9ab47f0"
1150713,6,"katavi","mlele","majimoto","kitupa","majimoto.a","katavi-majimoto-majimoto.a","-7.2648428 31.3856309 942.7573749628949 5.0","616d7ada-dc08-11ec-9416-9440c9ab47f0"
1151624,6,"dodoma","bahi","makanda","makanda","makanda","dodoma-makanda-makanda","-5.7435244 35.3763822 850.1656003108059 5.0","34b92064-dc0e-11ec-9416-9440c9ab47f0"
1151673,6,"morogoro","ulanga","minepa","mavimba","mavimba","morogoro-minepa-mavimba","-8.3016157 36.6768771 260.3158878360539 4.288","62218a38-dc08-11ec-9416-9440c9ab47f0"
1151696,6,"katavi","mlele","usevya","usevya","usevya","katavi-usevya-usevya","-7.1023229 31.233341 918.6710145224217 5.0","6127542e-dc08-11ec-9416-9440c9ab47f0"
1151761,6,"mwanza","magu","nkungulu","ndagalu","kabila","mwanza-nkungulu-kabila","-2.735009 33.6199781 1187.2132568359375 4.873","8f923ff7-dc14-11ec-9416-9440c9ab47f0"
1152532,6,"dodoma","bahi","msisi","msisi","msisi","dodoma-msisi-msisi","-5.8434268 35.6267158 1039.6681653605376 4.7","617208f4-dc08-11ec-9416-9440c9ab47f0"
1152550,6,"morogoro","ulanga","mbuga","iputi","iputi","morogoro-mbuga-iputi","-9.015777 36.8762673 356.6743109473304 4.801","61437082-dc08-11ec-9416-9440c9ab47f0"
1153235,6,"mwanza","misungwi","masasi","manawa","misasi","mwanza-masasi-misasi","-3.0022943 33.0887375 1159.743408203125 4.288","b3a304ae-dc6d-11ec-9416-9440c9ab47f0"
1153347,6,"katavi","mlele","inyonga","kinyonga","inyonga","katavi-inyonga-inyonga","-6.725048 32.0738779 1155.3856748847256 4.309","b2dd90bf-dc6d-11ec-9416-9440c9ab47f0"
1153375,6,"morogoro","ulanga","biro","tanga","tanga","morogoro-biro-tanga","-9.0054267 36.0480217 288.7 3.9","b3d77af4-dc6d-11ec-9416-9440c9ab47f0"
1153640,6,"dodoma","dodoma.urban","mpunguzi","mpunguzi","mpunguzi","dodoma-mpunguzi-mpunguzi","-6.4008654 35.7423155 1054.1858014367524 5.0","dde676c8-dd36-11ec-9416-9440c9ab47f0"
1153726,6,"morogoro","ulanga","lukande","lukande","lukande","morogoro-lukande-lukande","-8.7802811 36.8349103 344.0423149345794 4.45","dd9f1798-dd36-11ec-9416-9440c9ab47f0"
1153837,6,"mtwara","masasi.township.authority","nyasa","upanga","upanga","mtwara-nyasa-upanga","-10.7359982 38.8195845 340.0 5.0","dd18adc9-dd36-11ec-9416-9440c9ab47f0"
1153926,6,"mbeya","mbarali","madibira","chalisuka","madibira","mbeya-madibira-madibira","-8.2240565 34.8309127 1060.437176574953 5.0","ddfde253-dd36-11ec-9416-9440c9ab47f0"
1154277,6,"rukwa","sumbawanga","muze","muze","muze","rukwa-muze-muze","-7.665454 31.5487759 825.1419668286479 4.888","083ce7b8-de00-11ec-9416-9440c9ab47f0"
1154304,6,"rukwa","nkasi","kate","ntalamila","ntalamila","rukwa-kate-ntalamila","-7.8575468 31.2494008 1705.7120280769095 5.0","087092f0-de00-11ec-9416-9440c9ab47f0"
1154370,6,"mbeya","mbarali","miyombweni","mapogoro","mapogoro","mbeya-miyombweni-mapogoro","-8.3380775 34.7013921 1043.225439584814 5.0","08c17a59-de00-11ec-9416-9440c9ab47f0"
1154778,6,"simiyu","busega","lutubiga","mwasamba","mwasamba","simiyu-lutubiga-mwasamba","-2.3095184 33.8103289 1182.7962646484375 3.964","32ab47a5-dec9-11ec-9416-9440c9ab47f0"
1154854,6,"mbeya","mbarali","igava","muungano","muungano","mbeya-igava-muungano","-8.5755375 34.4772164 1040.9195482823998 5.0","32c22296-dec9-11ec-9416-9440c9ab47f0"
1155180,6,"morogoro","ulanga","iragua","namhanga","mbenja","morogoro-iragua-mbenja","-8.4200995 36.4700377 232.87606789547428 4.337","5d5fa13d-df92-11ec-9416-9440c9ab47f0"
1155332,6,"mbeya","mbarali","imalilosongwe","imalilosongwe","imalilosongwe","mbeya-imalilosongwe-imalilosongwe","-8.618643 34.2672071 1044.681722507812 5.0","5e2a7f0d-df92-11ec-9416-9440c9ab47f0"
1155719,6,"mtwara","mtwara.urban","naliendele","mwenge","mwenge","mtwara-naliendele-mwenge","-10.3655329 40.1675682 153.7 5.0","8312b7c0-e05b-11ec-9416-9440c9ab47f0"
1155787,6,"mtwara","masasi.township.authority","jida","mtandi.b","mtandi","mtwara-jida-mtandi","-10.7177235 38.8282873 381.2 4.14","832c5548-e05b-11ec-9416-9440c9ab47f0"
1155788,6,"mtwara","nanyumbu","nanyumbu","maneme","nanyumbu","mtwara-nanyumbu-nanyumbu","-11.1417145 38.4928857 270.0 5.0","82df9ef1-e05b-11ec-9416-9440c9ab47f0"
1156283,6,"morogoro","mvomero","kanga","mziha","mziha","morogoro-kanga-mziha","-5.9081153 37.7818555 424.8910042061635 4.873","82baca02-e05b-11ec-9416-9440c9ab47f0"
1156399,6,"dodoma","bahi","zanka","mayamaya","mayamaya","dodoma-zanka-mayamaya","-5.8180745 35.8020788 1103.13826831017 4.4","b09fc40f-e124-11ec-9416-9440c9ab47f0"
1156578,6,"katavi","mlele","itenka","itenka.a","itenka","katavi-itenka-itenka","-6.4939355 30.9955562 997.3424979566549 4.8","b106f214-e124-11ec-9416-9440c9ab47f0"
1156594,6,"katavi","mlele","mamba","kilda.kona","kilda.kona","katavi-mamba-kilda.kona","-7.4317758 31.3842168 868.4329451951146 4.0","b24ac1ff-e124-11ec-9416-9440c9ab47f0"
1156644,6,"morogoro","kilosa","rudewa","gongoni","gongoni","morogoro-rudewa-gongoni","-6.6450717 37.1520417 443.1 3.9","b191287a-e124-11ec-9416-9440c9ab47f0"
1156804,6,"rukwa","sumbawanga","kipeta","kilyamatundu","kilyamatundu","rukwa-kipeta-kilyamatundu","-8.3466513 32.2800652 832.7678499740232 4.444","dc9a920d-e1ed-11ec-9416-9440c9ab47f0"
1156842,6,"mtwara","masasi.township.authority","marika","mumbaka","mumbaka","mtwara-marika-mumbaka","-10.8394261 38.9195289 306.8 4.35","dbb52907-e1ed-11ec-9416-9440c9ab47f0"
1157046,6,"iringa","mufindi","ihowanza","ihowanza","ihowanza","iringa-ihowanza-ihowanza","-8.577295 34.7650505 1385.6171502014622 5.0","e3ba1159-eb5b-11ec-9416-9440c9ab47f0"
1157180,6,"rukwa","nkasi","nkomolo","isunta","isunta","rukwa-nkomolo-isunta","-7.4863071 31.0558712 1538.6081938882564 4.0","08257200-e2b7-11ec-9416-9440c9ab47f0"
1157393,6,"mtwara","masasi.township.authority","migongo","nangaya","nangaya","mtwara-migongo-nangaya","-10.7145123 38.795609 381.11968994140625 4.58","07c8c6f5-e2b7-11ec-9416-9440c9ab47f0"
1157394,6,"mtwara","masasi.township.authority","mkuti","madeco","madeco","mtwara-mkuti-madeco","-10.7296017 38.8162751 375.3988037109375 4.716","07957888-e2b7-11ec-9416-9440c9ab47f0"
1157395,6,"mtwara","masasi","chiungutwa","chiungutwa","chiungutwa","mtwara-chiungutwa-chiungutwa","-10.8934518 38.987719 230.076416015625 4.561","078eff44-e2b7-11ec-9416-9440c9ab47f0"
1157529,6,"morogoro","ulanga","minepa","mbuyuni","mbuyuni","morogoro-minepa-mbuyuni","-8.2398367 36.6833767 215.06686133284956 4.1","08a9d597-e2b7-11ec-9416-9440c9ab47f0"
1157687,6,"dodoma","bahi","bahi","bahi.sokoni","bahi","dodoma-bahi-bahi","-5.9624894 35.334974 836.6556481038064 5.0","31941180-e380-11ec-9416-9440c9ab47f0"
1157708,6,"katavi","mpanda","kabungu","minyagala","minyagala","katavi-kabungu-minyagala","-6.417779 30.7914399 1026.6599661164819 4.8","31593dd0-e380-11ec-9416-9440c9ab47f0"
1157970,6,"songwe","momba","ivuna","ntungwa","mbao","songwe-ivuna-mbao","-8.5474375 32.4585168 964.2937461761758 5.0","e3db98d7-eb5b-11ec-9416-9440c9ab47f0"
1157987,6,"iringa","iringa","itunundu","kimande","kimande","iringa-itunundu-kimande","-7.3660081 35.4864831 986.4152071885765 5.0","e3e73038-eb5b-11ec-9416-9440c9ab47f0"
1158102,6,"mtwara","masasi","nanjota","nanjota","nanjota","mtwara-nanjota-nanjota","-10.820619 38.9761502 307.0 4.36","5cf6c793-e449-11ec-9416-9440c9ab47f0"
1158215,6,"morogoro","kilombero","idete","idandu","kikurukutu","morogoro-idete-kikurukutu","-8.1735732 36.3908104 245.8944091796875 4.288","5cbf6b9f-e449-11ec-9416-9440c9ab47f0"
1158308,6,"mbeya","mbarali","rujewa","ihanga","rujewa","mbeya-rujewa-rujewa","-8.7168037 34.3909631 1068.0594060355797 5.0","5c287d35-e449-11ec-9416-9440c9ab47f0"
1158461,6,"katavi","mlele","kibaoni","kibaoni","kibaoni","katavi-kibaoni-kibaoni","-7.1153872 31.1714705 961.2 4.55","870309f5-e512-11ec-9416-9440c9ab47f0"
1158600,6,"dodoma","bahi","mundemu","mundemu","mundemu","dodoma-mundemu-mundemu","-5.9299971 35.6778646 1124.8728903331437 4.8","85e28ff6-e512-11ec-9416-9440c9ab47f0"
1158924,6,"mtwara","masasi","mnavira","nakarara","makong.onda","mtwara-mnavira-makong.onda","-11.0164945 39.2319285 241.0 4.833","86625219-e512-11ec-9416-9440c9ab47f0"
1159027,6,"mtwara","masasi","mchauru","mchauru","mchauru","mtwara-mchauru-mchauru","-11.0281082 39.160235 169.26971435546875 3.9","b14c7fa8-e5db-11ec-9416-9440c9ab47f0"
1159230,6,"njombe","wanging.ombe","wanging.ombe","wanging.ombe","wanging.ombe","njombe-wanging.ombe-wanging.ombe","-8.8521811 34.6428671 1415.5339352684096 5.0","b1287ee9-e5db-11ec-9416-9440c9ab47f0"
1159272,6,"mtwara","masasi","namalenga","nagaga","namalenga","mtwara-namalenga-namalenga","-10.9013394 39.1108574 335.4 4.96","b147523b-e5db-11ec-9416-9440c9ab47f0"
1159301,6,"morogoro","kilombero","mofu","miyomboni","mofu","morogoro-mofu-mofu","-8.2765794 36.3240707 244.8209228515625 4.744","afcd2e43-e5db-11ec-9416-9440c9ab47f0"
1159341,6,"mtwara","masasi","mkundi","majembe","mkundi","mtwara-mkundi-mkundi","-10.7383764 39.1197694 392.0 5.0","b0d48f2e-e5db-11ec-9416-9440c9ab47f0"
1159822,6,"mtwara","masasi","lukuledi","lukuledi","lukuledi","mtwara-lukuledi-lukuledi","-10.5717977 38.8068269 334.9 5.0","db9a1432-e6a4-11ec-9416-9440c9ab47f0"
1159943,6,"morogoro","kilombero","kiberege","sagamaganga","sagamaganga","morogoro-kiberege-sagamaganga","-8.0696476 36.8109116 241.6 4.8","dca89162-e6a4-11ec-9416-9440c9ab47f0"
1160007,6,"mtwara","masasi","chiwale","kivukoni","chiwale","mtwara-chiwale-chiwale","-10.5853929 38.6060378 407.613525390625 4.716","043b802c-e76e-11ec-9416-9440c9ab47f0"
1160176,6,"mbeya","mbarali","utengule.usangu","utengule.usangu","utengule.usangu","mbeya-utengule.usangu-utengule.usangu","-8.6721637 33.8662568 1045.617154860869 5.0","04bbee6b-e76e-11ec-9416-9440c9ab47f0"
1160264,6,"dodoma","bahi","lamaiti","lamaiti","lamaiti","dodoma-lamaiti-lamaiti","-5.7821564 35.4809909 972.8034368570598 5.0","0484541d-e76e-11ec-9416-9440c9ab47f0"
1160427,6,"mtwara","masasi","nanganga","mwongozo","nangoo","mtwara-nanganga-nangoo","-10.4664104 39.0937505 250.1832275390625 4.824","3173f91a-e837-11ec-9416-9440c9ab47f0"
1160430,6,"mtwara","masasi","mwena","chibwini","mwena","mtwara-mwena-mwena","-10.5081024 39.0038158 298.0 4.666","318eadd8-e837-11ec-9416-9440c9ab47f0"
1160811,6,"songwe","mbozi","iyula","idiwili","idiwili","songwe-iyula-idiwili","-9.1347523 33.1536493 1909.0037182345986 5.0","e306fe9b-eb5b-11ec-9416-9440c9ab47f0"
1160860,6,"morogoro","ulanga","usangule","kiswago","salamiti","morogoro-usangule-salamiti","-8.823092 36.2566832 242.0103323809444 4.816","31337a39-e837-11ec-9416-9440c9ab47f0"
1160890,6,"lindi","nachingwea","ndomoni","ndomoni","ndomoni","lindi-ndomoni-ndomoni","-10.5375291 38.8116548 310.00372314453125 4.561","30a9f511-e837-11ec-9416-9440c9ab47f0"
1161603,6,"mtwara","newala","luchindu","tupendane","tulindane","mtwara-luchindu-tulindane","-10.9243361 39.2698108 700.806884765625 4.451","851e5185-e9c9-11ec-9416-9440c9ab47f0"
1161608,6,"mtwara","newala","mtonya","majengo","mtonya","mtwara-mtonya-mtonya","-10.9544701 39.2770396 685.2410888671875 4.873","854c4cbe-e9c9-11ec-9416-9440c9ab47f0"
1161612,6,"mtwara","newala","kitangari","kitangari","kitangari","mtwara-kitangari-kitangari","-10.6501081 39.3333043 454.5841064453125 4.824","838b3f65-e9c9-11ec-9416-9440c9ab47f0"
1161674,6,"mtwara","newala","luchindu","luchingu","luchingu","mtwara-luchindu-luchingu","-10.9385478 39.2730208 684.0 4.8","85329ba8-e9c9-11ec-9416-9440c9ab47f0"
1161678,6,"mtwara","newala","mtonya","nangwala","nangwala","mtwara-mtonya-nangwala","-10.9509015 39.2709607 707.0 5.0","85488d87-e9c9-11ec-9416-9440c9ab47f0"
1162037,6,"mtwara","masasi","mnavira","mnavira","mnavira","mtwara-mnavira-mnavira","-11.0697551 39.2535928 166.233154296875 4.808","b2501897-ea92-11ec-9416-9440c9ab47f0"
1162039,6,"ruvuma","tunduru","muhuwesi","muhesi","muhesi","ruvuma-muhuwesi-muhesi","-10.8705337 37.4516587 473.052978515625 4.931","afaebb04-ea92-11ec-9416-9440c9ab47f0"
1162085,6,"mtwara","masasi","chikolopola","chikolopola","chikolopola","mtwara-chikolopola-chikolopola","-11.0682449 39.3274016 108.6 4.925","b1c66703-ea92-11ec-9416-9440c9ab47f0"
1162635,6,"mbeya","chunya","mtanila","igangwe","shauri.moyo","mbeya-mtanila-shauri.moyo","-7.8785845 33.1321739 1386.2877886518836 5.0","e2d4398e-eb5b-11ec-9416-9440c9ab47f0"
1162780,6,"morogoro","ulanga","itete","itete","itete","morogoro-itete-itete","-8.6886787 36.4044964 311.83984375 4.63","5c0c9372-ebad-11ec-9416-9440c9ab47f0"
1162957,6,"mbeya","chunya","mamba","mamba","shinyanga","mbeya-mamba-shinyanga","-8.127488 33.1441905 1230.6280415151268 5.0","0c184e8d-ec25-11ec-9416-9440c9ab47f0"
1167758,6,"katavi","mlele","usevya","kitupa","majimoto.b","katavi-usevya-majimoto.b","-7.1165855 31.2248922 958.4 4.74","32d4f224-f1a5-11ec-80af-9440c9ab47f0"
1167807,6,"katavi","mpanda","sibwesa","sibwesa","sibwesa","katavi-sibwesa-sibwesa","-6.4997127 30.7435865 1074.5 3.9","335eb21e-f1a5-11ec-80af-9440c9ab47f0"
