"","fid","date","date.final","country","region.final","district.final","ward.final","village.final","market.final","market.type","sheep.0to12","sheep.adult","goat.0to12","goat.adult","gps.coordinates.of.the.market","unique.row.identifier.uuid."
"1",1144620,2022-05-11,"2022-05-11",6,"dodoma","bahi","babayu","kongogo","kongogo",1,30,90,60,210,"-5.6538066 35.6187403 1040.0644900978577 4.0","62b29985-dc08-11ec-9416-9440c9ab47f0"
"2",1145144,2022-05-12,"2022-05-12",6,"dodoma","bahi","ibihwa","mnkola","mnkola",1,15,50,35,100,"-5.9346842 35.4383612 990.7112921718095 4.7","62d225a2-dc08-11ec-9416-9440c9ab47f0"
"3",1145633,2022-05-13,"2022-05-13",6,"dodoma","bahi","kigwe","kigwe","kigwe",1,30,120,50,350,"-6.0889371 35.491647 924.3427414922903 5.0","357a7290-dc0e-11ec-9416-9440c9ab47f0"
"4",1146642,2022-05-16,"2022-05-16",6,"simiyu","maswa","lalago","lalago","lalago",1,10,30,30,100,"-3.4358319 33.9405 1171.271484375 4.533","351793e3-dc0e-11ec-9416-9440c9ab47f0"
"5",1147457,2022-05-14,"2022-05-14",6,"dodoma","bahi","ibugule","nkhome","nkhome",1,10,60,20,180,"-6.3373539 35.549861 1041.3886282826682 4.9","35717c6b-dc0e-11ec-9416-9440c9ab47f0"
"6",1147538,2022-05-17,"2022-05-17",6,"simiyu","bariadi","bariadi","kidinda","kidinda",1,150,250,200,300,"-2.7988641 33.9777762 1268.3284912109375 4.801","356017b4-dc0e-11ec-9416-9440c9ab47f0"
"7",1148683,2022-05-18,"2022-05-19",6,"simiyu","itilima","mwamapalala","mwamapalala","mwamapalala",1,7,30,10,20,"-3.0198238 33.9062779 1299.979248046875 4.158","3596a8dc-dc0e-11ec-9416-9440c9ab47f0"
"8",1148872,2022-05-19,"2022-05-19",6,"simiyu","bariadi","dutwa","igaganulwa","igaganulwa",1,80,150,50,200,"-2.5205421 33.970354 1233.0184326171875 3.9","3521c69d-dc0e-11ec-9416-9440c9ab47f0"
"9",1150217,2022-05-21,"2022-05-21",6,"mwanza","kwimba","ngudu","kakola","kakola",1,20,50,10,25,"-2.9533458 33.3396628 1193.8148193359375 4.853","90054d71-dc14-11ec-9416-9440c9ab47f0"
"10",1150502,2022-05-21,"2022-05-21",6,"dodoma","bahi","nondwa","nondwa","nondwa",1,10,40,50,150,"-6.4411915 35.3433722 873.3194875804551 4.8","62c9c6d8-dc08-11ec-9416-9440c9ab47f0"
"11",1150714,2022-05-22,"2022-05-22",6,"katavi","mlele","majimoto","kitupa","majimoto.a",1,160,40,30,200,"-7.2635507 31.3848406 940.9713934739699 4.927","62aa3590-dc08-11ec-9416-9440c9ab47f0"
"12",1151625,2022-05-18,"2022-05-23",6,"dodoma","bahi","makanda","makanda","makanda",1,30,70,50,250,"-5.7433756 35.3763431 894.9948543450956 5.0","356b2696-dc0e-11ec-9416-9440c9ab47f0"
"13",1151679,2022-05-23,"2022-05-23",6,"morogoro","ulanga","minepa","mavimba","mavimba",1,7,31,5,32,"-8.3017127 36.6760251 261.4326232634583 4.288","62ec42fa-dc08-11ec-9416-9440c9ab47f0"
"14",1151697,2022-05-23,"2022-05-23",6,"katavi","mlele","usevya","usevya","usevya",1,6,20,11,48,"-7.102324 31.2333236 919.3382946646698 5.0","633e49f4-dc08-11ec-9416-9440c9ab47f0"
"15",1151760,2022-05-23,"2022-05-23",6,"mwanza","magu","nkungulu","ndagalu","kabila",1,50,150,100,250,"-2.7350484 33.6194977 1184.134521484375 3.977","9033fe16-dc14-11ec-9416-9440c9ab47f0"
"16",1152531,2022-05-23,"2022-05-23",6,"dodoma","bahi","msisi","msisi","msisi",1,15,40,35,70,"-5.843581 35.6266279 1050.0520629954503 4.7","62e5b98c-dc08-11ec-9416-9440c9ab47f0"
"17",1152551,2022-05-24,"2022-05-24",6,"morogoro","ulanga","mbuga","iputi","iputi",1,0,4,3,9,"-9.0159157 36.8762609 360.9083464141485 4.858","62feff90-dc08-11ec-9416-9440c9ab47f0"
"18",1153236,2022-05-25,"2022-05-25",6,"mwanza","misungwi","masasi","manawa","misasi",1,25,150,50,200,"-3.0022764 33.0888439 1130.5384521484375 3.9","b4f7f80a-dc6d-11ec-9416-9440c9ab47f0"
"19",1153348,2022-05-25,"2022-05-25",6,"katavi","mlele","inyonga","kinyonga","inyonga",1,6,52,15,102,"-6.7250409 32.0738629 1155.239811682325 3.9","b521368f-dc6d-11ec-9416-9440c9ab47f0"
"20",1153374,2022-05-18,"2022-05-25",6,"morogoro","ulanga","biro","tanga","tanga",1,21,54,43,50,"-9.0054317 36.04799 286.0 3.9","b4deb600-dc6d-11ec-9416-9440c9ab47f0"
"21",1153641,2022-05-25,"2022-05-25",6,"dodoma","dodoma.urban","mpunguzi","mpunguzi","mpunguzi",1,10,30,40,70,"-6.4018653 35.7426951 1036.1499847388857 4.9","df129f30-dd36-11ec-9416-9440c9ab47f0"
"22",1153725,2022-05-26,"2022-05-26",6,"morogoro","ulanga","lukande","lukande","lukande",1,2,12,5,21,"-8.7802037 36.8349387 338.8439459393401 4.325","df03fbea-dd36-11ec-9416-9440c9ab47f0"
"23",1153821,2022-05-26,"2022-05-26",6,"mtwara","masasi.township.authority","migongo","nangaya","nangaya",1,5,28,6,29,"-10.7144302 38.7956944 410.1 4.96","dea10109-dd36-11ec-9416-9440c9ab47f0"
"24",1153928,2022-05-26,"2022-05-26",6,"mbeya","mbarali","madibira","chalisuka","madibira",1,0,4,3,16,"-8.223889 34.8310486 1079.7176142306998 5.0","de6f5f29-dd36-11ec-9416-9440c9ab47f0"
"25",1154278,2022-05-26,"2022-05-27",6,"rukwa","sumbawanga","muze","muze","muze",1,8,60,14,140,"-7.6654783 31.5488538 826.9361361176526 4.267","0958f37c-de00-11ec-9416-9440c9ab47f0"
"26",1154305,2022-05-27,"2022-05-27",6,"rukwa","nkasi","kate","ntalamila","ntalamila",1,9,113,0,40,"-7.857645 31.2492857 1705.309418732961 4.666","091a411b-de00-11ec-9416-9440c9ab47f0"
"27",1154371,2022-05-27,"2022-05-27",6,"mbeya","mbarali","miyombweni","mapogoro","mapogoro",1,2,11,7,24,"-8.3380427 34.7013863 1083.9771729707718 5.0","08f26c61-de00-11ec-9416-9440c9ab47f0"
"28",1154779,2022-05-14,"2022-05-28",6,"simiyu","busega","lutubiga","mwasamba","mwasamba",1,25,150,50,100,"-2.3098225 33.8100078 1171.6937255859375 3.9","35272875-dec9-11ec-9416-9440c9ab47f0"
"29",1154855,2022-05-28,"2022-05-28",6,"mbeya","mbarali","igava","muungano","muungano",1,11,25,23,65,"-8.5754701 34.4772768 1043.2465638471767 5.0","350fa8c2-dec9-11ec-9416-9440c9ab47f0"
"30",1155178,2022-05-28,"2022-05-29",6,"morogoro","ulanga","iragua","namhanga","mbenja",1,9,22,19,32,"-8.4201456 36.4698388 253.84825681226823 4.63","5ff5006f-df92-11ec-9416-9440c9ab47f0"
"31",1155333,2022-05-29,"2022-05-29",6,"mbeya","mbarali","imalilosongwe","imalilosongwe","imalilosongwe",1,13,30,18,47,"-8.6186812 34.267239 1040.0658387113363 5.0","5f6b3c03-df92-11ec-9416-9440c9ab47f0"
"32",1155685,2022-05-22,"2022-05-30",6,"katavi","mlele","majimoto","kitupa","majimoto.a",1,12,13,14,13,"-7.255462 31.3945192 909.3 4.98","8378f355-e05b-11ec-9416-9440c9ab47f0"
"33",1155744,2022-05-28,"2022-05-30",6,"mtwara","masasi.township.authority","jida","mtandi.b","mtandi",1,13,9,8,21,"-10.6716333 38.8678644 377.6 4.82","8395aba5-e05b-11ec-9416-9440c9ab47f0"
"34",1155784,2022-05-28,"2022-05-30",6,"mtwara","masasi.township.authority","jida","mtandi.b","mtandi",1,5,23,7,34,"-10.7177256 38.8283352 382.8 4.6","836aafdb-e05b-11ec-9416-9440c9ab47f0"
"35",1155789,2022-05-30,"2022-05-30",6,"mtwara","nanyumbu","nanyumbu","maneme","nanyumbu",1,6,8,11,16,"-11.1418171 38.4930591 270.0 4.74","83827ff4-e05b-11ec-9416-9440c9ab47f0"
"36",1156284,2022-05-30,"2022-05-30",6,"morogoro","mvomero","kanga","mziha","mziha",1,3,17,4,110,"-5.9081126 37.781858 424.158558038684 4.451","83e8744d-e05b-11ec-9416-9440c9ab47f0"
"37",1156398,2022-05-30,"2022-05-30",6,"dodoma","bahi","zanka","mayamaya","mayamaya",1,15,40,40,130,"-5.8183698 35.8019813 1121.3958945774011 4.7","b3807063-e124-11ec-9416-9440c9ab47f0"
"38",1156579,2022-05-30,"2022-05-31",6,"katavi","mlele","itenka","itenka.a","itenka",1,6,32,4,246,"-6.4942003 30.9955465 1001.5523022016068 5.0","b3a39429-e124-11ec-9416-9440c9ab47f0"
"39",1156595,2022-05-31,"2022-05-31",6,"katavi","mlele","mamba","kilda.kona","kilda.kona",1,0,24,6,92,"-7.4317883 31.3842508 868.171676783817 4.466","b36ae6e1-e124-11ec-9416-9440c9ab47f0"
"40",1156645,2022-05-31,"2022-05-31",6,"morogoro","kilosa","rudewa","gongoni","gongoni",1,17,35,41,63,"-6.6449033 37.1520733 444.9 3.9","b2b30d4f-e124-11ec-9416-9440c9ab47f0"
"41",1156805,2022-06-01,"2022-06-01",6,"rukwa","sumbawanga","kipeta","kilyamatundu","kilyamatundu",1,11,63,27,239,"-8.3467597 32.28006 825.8757427595477 4.802","dd68b838-e1ed-11ec-9416-9440c9ab47f0"
"42",1156808,2022-06-01,"2022-06-01",6,"rukwa","sumbawanga","kipeta","kilyamatundu","kilyamatundu",1,12,25,12,167,"-8.3463938 32.280076 825.5870461690187 4.706","de2f921a-e1ed-11ec-9416-9440c9ab47f0"
"43",1156843,2022-06-01,"2022-06-01",6,"mtwara","masasi.township.authority","marika","mumbaka","mumbaka",1,5,15,0,37,"-10.8393795 38.9195557 306.6 4.5","de82386b-e1ed-11ec-9416-9440c9ab47f0"
"44",1156862,2022-06-01,"2022-06-01",6,"mtwara","masasi.township.authority","marika","mumbaka","mumbaka",1,3,7,6,14,"-10.8394309 38.9194842 292.8 4.54","de1fc73c-e1ed-11ec-9416-9440c9ab47f0"
"45",1157047,2022-06-01,"2022-06-01",6,"iringa","mufindi","ihowanza","ihowanza","ihowanza",1,4,13,7,25,"-8.5770442 34.76496 1381.082935336046 5.0","e52bf1a3-eb5b-11ec-9416-9440c9ab47f0"
"46",1157181,2022-06-02,"2022-06-02",6,"rukwa","nkasi","nkomolo","isunta","isunta",1,215,140,NA,NA,"-7.4863483 31.0558939 1538.0815052053151 4.0","0a90f3e9-e2b7-11ec-9416-9440c9ab47f0"
"47",1157407,2022-06-02,"2022-06-02",6,"mtwara","masasi","chiungutwa","chiungutwa","chiungutwa",1,0,2,3,20,"-10.9113775 39.0445176 224.278076171875 4.99","0902fc14-e2b7-11ec-9416-9440c9ab47f0"
"48",1157528,2022-05-30,"2022-06-02",6,"morogoro","ulanga","minepa","mbuyuni","mbuyuni",1,30,22,21,15,"-8.2393017 36.68353 210.66091379734098 4.4","09209dd6-e2b7-11ec-9416-9440c9ab47f0"
"49",1157688,2022-06-01,"2022-06-02",6,"dodoma","bahi","bahi","bahi.sokoni","bahi",1,30,80,60,180,"-5.9628219 35.335335 826.9131278252828 4.8","32fc240c-e380-11ec-9416-9440c9ab47f0"
"50",1157709,2022-06-03,"2022-06-03",6,"katavi","mpanda","kabungu","minyagala","minyagala",1,0,6,0,22,"-6.4177884 30.7913805 1026.3610686530437 3.9","33acc218-e380-11ec-9416-9440c9ab47f0"
"51",1157717,2022-06-02,"2022-06-03",6,"mtwara","masasi","chiungutwa","chiungutwa","chiungutwa",1,6,9,28,39,"-10.8935722 38.988069 233.0 5.0","33ee70df-e380-11ec-9416-9440c9ab47f0"
"52",1157723,2022-06-02,"2022-06-03",6,"mtwara","masasi","chiungutwa","chiungutwa","chiungutwa",1,3,5,7,24,"-10.9110179 39.0448896 232.0 4.8","33a56b10-e380-11ec-9416-9440c9ab47f0"
"53",1157971,2022-06-02,"2022-06-03",6,"songwe","momba","ivuna","ntungwa","mbao",1,38,115,80,170,"-8.5467108 32.4589907 966.3130086548626 5.0","e549ac2e-eb5b-11ec-9416-9440c9ab47f0"
"54",1157988,2022-06-03,"2022-06-03",6,"iringa","iringa","itunundu","kimande","kimande",1,25,87,50,200,"-7.3661366 35.4863836 678.3933698274195 5.0","e4e99d79-eb5b-11ec-9416-9440c9ab47f0"
"55",1158095,2022-06-03,"2022-06-04",6,"mtwara","masasi","nanjota","nanjota","nanjota",1,0,6,5,25,"-10.816573 38.9792261 298.0516357421875 4.561","5f26205c-e449-11ec-9416-9440c9ab47f0"
"56",1158214,2022-06-02,"2022-06-04",6,"morogoro","kilombero","idete","idandu","kikurukutu",1,0,5,4,1,"-8.1737676 36.3909088 243.02349853515625 4.288","5f2a20f2-e449-11ec-9416-9440c9ab47f0"
"57",1158309,2022-06-04,"2022-06-04",6,"mbeya","mbarali","rujewa","ihanga","rujewa",1,8,22,20,80,"-8.7169939 34.3911207 1070.1674233889207 5.0","5ead2d5c-e449-11ec-9416-9440c9ab47f0"
"58",1158601,2022-06-04,"2022-06-04",6,"dodoma","bahi","mundemu","mundemu","mundemu",1,10,40,40,110,"-5.9298956 35.6777834 1088.5344760019314 4.0","89201514-e512-11ec-9416-9440c9ab47f0"
"59",1158918,2022-06-04,"2022-06-05",6,"mtwara","masasi","mchauru","mchauru","mchauru",1,6,11,4,19,"-11.0281102 39.1603146 180.0 4.833","880ede0c-e512-11ec-9416-9440c9ab47f0"
"60",1159033,2022-06-04,"2022-06-06",6,"mtwara","masasi","mnavira","nakarara","makong.onda",1,0,3,2,14,"-11.0164251 39.2318458 269.3782958984375 4.99","b19949aa-e5db-11ec-9416-9440c9ab47f0"
"61",1159231,2022-06-06,"2022-06-06",6,"njombe","wanging.ombe","wanging.ombe","wanging.ombe","wanging.ombe",1,9,15,12,34,"-8.8520373 34.6428077 1429.7950092162937 5.0","b1ea118c-e5db-11ec-9416-9440c9ab47f0"
"62",1159261,2022-06-06,"2022-06-06",6,"mtwara","masasi","mkundi","majembe","mkundi",1,0,0,9,27,"-10.7383236 39.1197814 416.0 4.16","b1f6075c-e5db-11ec-9416-9440c9ab47f0"
"63",1159273,2022-06-06,"2022-06-06",6,"mtwara","masasi","namalenga","nagaga","namalenga",1,0,10,5,29,"-10.901412 39.1108269 327.8 4.52","b301233a-e5db-11ec-9416-9440c9ab47f0"
"64",1159302,2022-06-06,"2022-06-06",6,"morogoro","kilombero","mofu","miyomboni","mofu",1,2,7,4,16,"-8.2765854 36.3240802 245.16961669921875 4.288","b1a4970e-e5db-11ec-9416-9440c9ab47f0"
"65",1159817,2022-06-07,"2022-06-07",6,"mtwara","masasi","chiwale","kivukoni","chiwale",1,0,0,6,18,"-10.5853673 38.6059127 445.7 4.94","df27f509-e6a4-11ec-9416-9440c9ab47f0"
"66",1159942,2022-06-07,"2022-06-07",6,"morogoro","kilombero","kiberege","sagamaganga","sagamaganga",1,29,47,23,42,"-8.069695 36.8108767 240.6 4.1","de9262ec-e6a4-11ec-9416-9440c9ab47f0"
"67",1160013,2022-06-07,"2022-06-07",6,"mtwara","masasi","lukuledi","lukuledi","lukuledi",1,0,0,6,11,"-10.5717998 38.8067851 304.99761962890625 4.347","06ab5b4d-e76e-11ec-9416-9440c9ab47f0"
"68",1160177,2022-06-07,"2022-06-08",6,"mbeya","mbarali","utengule.usangu","utengule.usangu","utengule.usangu",1,15,50,35,90,"-8.6721809 33.8662646 1051.0706442594528 5.0","05958152-e76e-11ec-9416-9440c9ab47f0"
"69",1160263,2022-06-07,"2022-06-07",6,"dodoma","bahi","lamaiti","lamaiti","lamaiti",1,30,80,80,220,"-5.7819453 35.4809807 951.366131340002 5.0","06dc60e4-e76e-11ec-9416-9440c9ab47f0"
"70",1160424,2022-06-08,"2022-06-09",6,"mtwara","masasi","mwena","chibwini","mwena",1,0,0,1,5,"-10.5079383 39.0039259 295.5172119140625 4.759","33d0588f-e837-11ec-9416-9440c9ab47f0"
"71",1160812,2022-06-09,"2022-06-09",6,"songwe","mbozi","iyula","idiwili","idiwili",1,5,15,10,30,"-9.1350336 33.1534468 1967.8983042957261 7.487","e4d53a5d-eb5b-11ec-9416-9440c9ab47f0"
"72",1160861,2022-06-08,"2022-06-09",6,"morogoro","ulanga","usangule","kiswago","salamiti",1,16,35,12,28,"-8.823092 36.2566832 242.0103323809444 4.816","33076437-e837-11ec-9416-9440c9ab47f0"
"73",1161006,2022-06-09,"2022-06-10",6,"lindi","nachingwea","ndomoni","ndomoni","ndomoni",1,2,16,4,17,"-10.5375672 38.8116305 301.0 4.98","5c4bbec3-e900-11ec-9416-9440c9ab47f0"
"74",1161605,2022-06-10,"2022-06-11",6,"mtwara","newala","luchindu","luchingu","luchingu",1,0,3,5,12,"-10.9386753 39.2729034 653.5999755859375 4.63","8716c2ed-e9c9-11ec-9416-9440c9ab47f0"
"75",1161609,2022-06-10,"2022-06-11",6,"mtwara","newala","mtonya","nangwala","nangwala",1,0,10,0,20,"-10.9508798 39.2708788 774.4815673828125 4.873","874ae094-e9c9-11ec-9416-9440c9ab47f0"
"76",1161672,2022-06-10,"2022-06-11",6,"mtwara","newala","luchindu","tupendane","tulindane",1,2,3,4,9,"-10.9243772 39.2699882 700.300048828125 4.8","8597ae80-e9c9-11ec-9416-9440c9ab47f0"
"77",1161676,2022-06-10,"2022-06-11",6,"mtwara","newala","mtonya","majengo","mtonya",1,1,2,4,16,"-10.9544666 39.2770149 685.0 5.0","86ceed4c-e9c9-11ec-9416-9440c9ab47f0"
"78",1161680,2022-06-10,"2022-06-11",6,"mtwara","newala","kitangari","kitangari","kitangari",1,1,3,6,23,"-10.6517585 39.3304611 427.0 5.0","86ebea1b-e9c9-11ec-9416-9440c9ab47f0"
"79",1162035,2022-06-11,"2022-06-12",6,"mtwara","masasi","chikolopola","chikolopola","chikolopola",1,3,6,8,9,"-11.0681832 39.3277277 97.08428955078125 4.484","b3f8120f-ea92-11ec-9416-9440c9ab47f0"
"80",1162087,2022-06-11,"2022-06-12",6,"mtwara","masasi","mnavira","mnavira","mnavira",1,0,7,1,15,"-11.0697049 39.2535749 169.2 4.62","b3e9302b-ea92-11ec-9416-9440c9ab47f0"
"81",1162089,2022-06-12,"2022-06-12",6,"ruvuma","tunduru","muhuwesi","muhesi","muhesi",1,0,9,0,29,"-10.8706034 37.4517683 521.2 5.0","b34ac2c4-ea92-11ec-9416-9440c9ab47f0"
"82",1162636,2022-06-12,"2022-06-13",6,"mbeya","chunya","mtanila","igangwe","shauri.moyo",1,5,17,8,30,"-7.8785377 33.1322603 1402.301895567216 5.0","e58211e5-eb5b-11ec-9416-9440c9ab47f0"
"83",1162778,2022-06-10,"2022-06-14",6,"morogoro","ulanga","itete","itete","itete",1,8,24,9,21,"-8.6886338 36.4044519 316.3909912109375 4.912","5e2ece80-ebad-11ec-9416-9440c9ab47f0"
"84",1162958,2022-06-14,"2022-06-14",6,"mbeya","chunya","mamba","mamba","shinyanga",1,2,3,15,60,"-8.127478 33.1441616 1231.343871459365 5.0","0c9a2974-ec25-11ec-9416-9440c9ab47f0"
"85",1167759,2022-05-22,"2022-06-20",6,"katavi","mlele","majimoto","kitupa","majimoto.a",1,22,52,32,85,"-7.2556598 31.394734 941.8 4.966","381bac33-f1a5-11ec-80af-9440c9ab47f0"
