"dist_suffix","dist_nosuffix","Dist20_N","Dist20_nosuffix","Region20_N","dist_nosuffix.dist","dist_suffix.dist","dist","acceptD0"
"bahi.dc","bahi","bahi.dc","bahi","dodoma",0,0,NA,"accept_D0"
"bariad.tc","bariad","bariadi.tc","bariadi","simiyu",0.0476190476190477,0.0333333333333334,NA,NA
"bariadi.busega.dc","bariadi.busega","bariadi.dc","bariadi","simiyu",0.166666666666667,0.137254901960784,NA,NA
"bariadi.cc.mc.tc","bariadi","bariadi.tc","bariadi","simiyu",0,0.158333333333333,NA,"accept_D1"
"bariadi.dc","bariadi","bariadi.dc","bariadi","simiyu",0,0,NA,"accept_D0"
"bariadi.tc","bariadi","bariadi.tc","bariadi","simiyu",0,0,NA,"accept_D0"
"baridi.tc","baridi","bariadi.tc","bariadi","simiyu",0.0476190476190477,0.0333333333333334,NA,NA
"baruadi.dc","baruadi","bariadi.dc","bariadi","simiyu",0.0952380952380952,0.122222222222222,NA,NA
"bunda.cc.mc.tc","bunda","bunda.tc","bunda","mara",0,0.18452380952381,NA,"accept_D1"
"bunda.dc","bunda","bunda.dc","bunda","mara",0,0,NA,"accept_D0"
"busega.dc","busega","busega.dc","busega","simiyu",0,0,NA,"accept_D0"
"chalinze.dc","chalinze","chalinze.dc","chalinze","pwani",0,0,NA,"accept_D0"
"chamwino.bahi.dc","chamwino.bahi","chamwino.dc","chamwino","dodoma",0.128205128205128,0.104166666666667,NA,NA
"chamwino.dc","chamwino","chamwino.dc","chamwino","dodoma",0,0,NA,"accept_D0"
"chemba.dc","chemba","chemba.dc","chemba","dodoma",0,0,NA,"accept_D0"
"chunya.dc","chunya","chunya.dc","chunya","mbeya",0,0,NA,"accept_D0"
"dar.es.salaam.dc","dar.es.salaam","mkalama.dc","mkalama","singida",0.446886446886447,0.295833333333333,NA,NA
"dodoma.cc","dodoma","dodoma.cc","dodoma","dodoma",0,0,NA,"accept_D0"
"dutwa.dc","dutwa","ludewa.dc","ludewa","njombe",0.261111111111111,0.163359788359788,NA,NA
"handeni.dc","handeni","handeni.dc","handeni","tanga",0,0,NA,"accept_D0"
"haneti.dc","haneti","handeni.tc","handeni","tanga",0.150793650793651,0.0888888888888889,NA,NA
"ifakara.cc.mc.tc","ifakara","ifakara.tc","ifakara","morogoro",0,0.158333333333333,NA,"accept_D1"
"ifakara.dc","ifakara","ifakara.tc","ifakara","morogoro",0,0.0666666666666668,NA,"accept_D1"
"ihowanza.dc","ihowanza","mwanga.dc","mwanga","kilimanjaro",0.277777777777778,0.195286195286195,NA,NA
"ihowanza.dc","ihowanza","hanang.dc","hanang","manyara",0.375,0.195286195286195,NA,NA
"ikuba.dc","ikuba","kibaha.dc","kibaha","pwani",0.261111111111111,0.163359788359788,NA,NA
"ikuba.dc","ikuba","bukoba.dc","bukoba","kagera",0.261111111111111,0.163359788359788,NA,NA
"ikuba.dc","ikuba","kwimba.dc","kwimba","mwanza",0.261111111111111,0.163359788359788,NA,NA
"ilala.dc","ilala","ilala.mc","ilala","dar.es.salaam",0,0.0833333333333334,NA,"accept_D1"
"ilemela.dc","ilemela","ilemela.mc","ilemela","mwanza",0,0.0666666666666668,NA,"accept_D1"
"imalilosongwe.dc","imalilosongwe","songwe.dc","songwe","songwe",0.585470085470085,0.18287037037037,NA,NA
"inyonga.dc","inyonga","shinyanga.dc","shinyanga","shinyanga",0.242063492063492,0.172222222222222,NA,NA
"iringa.cc.mc.tc","iringa","iringa.mc","iringa","iringa",0,0.17037037037037,NA,"accept_D1"
"iringa.dc","iringa","iringa.dc","iringa","iringa",0,0,NA,"accept_D0"
"iringa.mc","iringa","iringa.mc","iringa","iringa",0,0,NA,"accept_D0"
"irunda.dc","irunda","bunda.dc","bunda","mara",0.177777777777778,0.115740740740741,NA,NA
"itilima.dc","itilima","itilima.dc","itilima","simiyu",0,0,NA,"accept_D0"
"itilima.na.meatu.dc","itilima.na.meatu","itilima.dc","itilima","simiyu",0.1875,0.259649122807017,NA,NA
"itilima.na.meatu.maswa.dc","itilima.na.meatu.maswa","itilima.dc","itilima","simiyu",0.227272727272727,0.293333333333333,NA,NA
"jida.dc","jida","singida.dc","singida","singida",0.535714285714286,0.180952380952381,NA,NA
"kalambo.dc","kalambo","kalambo.dc","kalambo","rukwa",0,0,NA,"accept_D0"
"kalemela.dc","kalemela","ilemela.mc","ilemela","mwanza",0.130952380952381,0.157575757575758,NA,NA
"kamsamba.dc","kamsamba","mkalama.dc","mkalama","singida",0.214285714285714,0.149494949494949,NA,NA
"kibaha.dc","kibaha","kibaha.dc","kibaha","pwani",0,0,NA,"accept_D0"
"kigamboni.dc","kigamboni","kigamboni.mc","kigamboni","dar.es.salaam",0,0.0555555555555557,NA,"accept_D1"
"kigoma.dc","kigoma","kigoma.dc","kigoma","kigoma",0,0,NA,"accept_D0"
"kigwe.dc","kigwe","korogwe.dc","korogwe","tanga",0.20952380952381,0.141666666666667,NA,NA
"kigwe.dc","kigwe","buhigwe.dc","buhigwe","kigoma",0.20952380952381,0.141666666666667,NA,NA
"kigwe.dc","kigwe","karagwe.dc","karagwe","kagera",0.20952380952381,0.141666666666667,NA,NA
"kilindi.dc","kilindi","kilindi.dc","kilindi","tanga",0,0,NA,"accept_D0"
"kilombero.dc","kilombero","kilombero.dc","kilombero","morogoro",0,0,NA,"accept_D0"
"kilosa.dc","kilosa","kilosa.dc","kilosa","morogoro",0,0,NA,"accept_D0"
"kilwa.dc","kilwa","kilwa.dc","kilwa","lindi",0,0,NA,"accept_D0"
"kinondoni.dc","kinondoni","kinondoni.mc","kinondoni","dar.es.salaam",0,0.0555555555555557,NA,"accept_D1"
"kishapu.dc","kishapu","kishapu.dc","kishapu","shinyanga",0,0,NA,"accept_D0"
"kishapu.na.maswa.dc","kishapu.na.maswa","kishapu.dc","kishapu","shinyanga",0.1875,0.259649122807017,NA,NA
"kisii.kenya.dc","kisii.kenya","kibiti.dc","kibiti","pwani",0.323232323232323,0.240740740740741,NA,NA
"kwima.dc","kwima","kwimba.dc","kwimba","mwanza",0.0555555555555556,0.0370370370370371,NA,NA
"kwimba.bariadi.dc","kwimba.bariadi","kwimba.dc","kwimba","mwanza",0.19047619047619,0.213507625272331,NA,NA
"kwimba.dc","kwimba","kwimba.dc","kwimba","mwanza",0,0,NA,"accept_D0"
"lamadi.dc","lamadi","lindi.dc","lindi","lindi",0.3,0.194444444444445,NA,NA
"lindi.dc","lindi","lindi.dc","lindi","lindi",0,0,NA,"accept_D0"
"lukande.dc","lukande","ludewa.dc","ludewa","njombe",0.357142857142857,0.166203703703704,NA,NA
"magigiwe.dc","magigiwe","mbogwe.dc","mbogwe","geita",0.277777777777778,0.195286195286195,NA,NA
"magu.dc","magu","magu.dc","magu","mwanza",0,0,NA,"accept_D0"
"makambako.tc","makambako","makambako.tc","makambako","njombe",0,0,NA,"accept_D0"
"makanda.dc","makanda","madaba.dc","madaba","ruvuma",0.253968253968254,0.14537037037037,NA,NA
"makanda.ya.manyoni.dc","makanda.ya.manyoni","nyamagana.mc","nyamagana","mwanza",0.347222222222222,0.292568542568543,NA,NA
"makete.dc","makete","makete.dc","makete","njombe",0,0,NA,"accept_D0"
"malinyi.dc","malinyi","malinyi.dc","malinyi","morogoro",0,0,NA,"accept_D0"
"manda.dc","manda","mpanda.dc","mpanda","katavi",0.0555555555555556,0.0370370370370371,NA,NA
"manyoni.dc","manyoni","manyoni.dc","manyoni","singida",0,0,NA,"accept_D0"
"mapanda.dc","mapanda","mpanda.dc","mpanda","katavi",0.186507936507937,0.125925925925926,NA,NA
"mapo.dc","mapo","manyoni.dc","manyoni","singida",0.273809523809524,0.180952380952381,NA,NA
"mara.dc","mara","mtwara.dc","mtwara","mtwara",0.111111111111111,0.0740740740740742,NA,NA
"masasi.dc","masasi","masasi.dc","masasi","mtwara",0,0,NA,"accept_D0"
"masasi.nachingwea.dc","masasi.nachingwea","masasi.dc","masasi","mtwara",0.215686274509804,0.237037037037037,NA,NA
"masasi.nachingwea.dc","masasi.nachingwea","masasi.tc","masasi","mtwara",0.215686274509804,0.237037037037037,NA,NA
"masasi.nanyumbu.dc","masasi.nanyumbu","nanyumbu.dc","nanyumbu","mtwara",0.536111111111111,0.250841750841751,NA,NA
"masasi.newala.dc","masasi.newala","masasi.dc","masasi","mtwara",0.17948717948718,0.145833333333333,NA,NA
"massi.dc","massi","masasi.dc","masasi","mtwara",0.0555555555555556,0.0370370370370371,NA,NA
"masuguru.dc","masuguru","magu.dc","magu","mwanza",0.25,0.168831168831169,NA,NA
"maswa.dc","maswa","maswa.dc","maswa","simiyu",0,0,NA,"accept_D0"
"matemela.dc","matemela","makete.dc","makete","njombe",0.247222222222222,0.169612794612795,NA,NA
"mawsa.dc","mawsa","maswa.dc","maswa","simiyu",0.0666666666666668,0.0416666666666667,NA,NA
"mb.dc","mb","rombo.dc","rombo","kilimanjaro",1,0.125,NA,NA
"mb.dc","mb","mbeya.dc","mbeya","mbeya",0.2,0.125,NA,NA
"mb.dc","mb","mbozi.dc","mbozi","songwe",0.2,0.125,NA,NA
"mb.dc","mb","momba.dc","momba","songwe",0.433333333333333,0.125,NA,NA
"mb.dc","mb","mbulu.dc","mbulu","manyara",0.2,0.125,NA,NA
"mba.dc","mba","mbeya.dc","mbeya","mbeya",0.311111111111111,0.0833333333333334,NA,NA
"mba.dc","mba","momba.dc","momba","songwe",0.488888888888889,0.0833333333333334,NA,NA
"mbarali.dc","mbarali","mbarali.dc","mbarali","mbeya",0,0,NA,"accept_D0"
"mbeya.dc","mbeya","mbeya.dc","mbeya","mbeya",0,0,NA,"accept_D0"
"mbeya.iringa.na.newala.dc","mbeya.iringa.na.newala","nyamagana.mc","nyamagana","mwanza",0.374158249158249,0.322222222222222,NA,NA
"mbozi.dc","mbozi","mbozi.dc","mbozi","songwe",0,0,NA,"accept_D0"
"meatu.dc","meatu","meatu.dc","meatu","simiyu",0,0,NA,"accept_D0"
"megelo.dc","megelo","mlele.dc","mlele","katavi",0.261111111111111,0.163359788359788,NA,NA
"mfindi.dc","mfindi","mufindi.dc","mufindi","iringa",0.0476190476190477,0.0333333333333334,NA,NA
"misasi.dc","misasi","masasi.dc","masasi","mtwara",0.177777777777778,0.115740740740741,NA,NA
"misungwi.dc","misungwi","misungwi.dc","misungwi","mwanza",0,0,NA,"accept_D0"
"mitumbati.dc","mitumbati","momba.dc","momba","songwe",0.251851851851852,0.180555555555556,NA,NA
"mkomba.dc","mkomba","momba.dc","momba","songwe",0.0555555555555556,0.0370370370370371,NA,NA
"mkonona.dc","mkonona","kondoa.dc","kondoa","dodoma",0.150793650793651,0.103703703703704,NA,NA
"mlele.dc","mlele","mlele.dc","mlele","katavi",0,0,NA,"accept_D0"
"mlimba.dc","mlimba","momba.dc","momba","songwe",0.177777777777778,0.115740740740741,NA,NA
"mmba.dc","mmba","momba.dc","momba","songwe",0.0666666666666668,0.0416666666666667,NA,NA
"momba.dc","momba","momba.dc","momba","songwe",0,0,NA,"accept_D0"
"morogoro.cc.mc.tc","morogoro","morogoro.mc","morogoro","morogoro",0,0.14795008912656,NA,"accept_D1"
"morogoro.dc","morogoro","morogoro.dc","morogoro","morogoro",0,0,NA,"accept_D0"
"mosungwi.dc","mosungwi","misungwi.dc","misungwi","mwanza",0.0833333333333334,0.0606060606060606,NA,NA
"mpanda.dc","mpanda","mpanda.dc","mpanda","katavi",0,0,NA,"accept_D0"
"mpanda.mc","mpanda","mpanda.mc","mpanda","katavi",0,0,NA,"accept_D0"
"mpimbwe.dc","mpimbwe","mpimbwe.dc","mpimbwe","katavi",0,0,NA,"accept_D0"
"mpimwe.dc","mpimwe","mpimbwe.dc","mpimbwe","katavi",0.0476190476190477,0.0333333333333334,NA,NA
"mpwapwa.dc","mpwapwa","mpwapwa.dc","mpwapwa","dodoma",0,0,NA,"accept_D0"
"muf.dc","muf","meru.dc","meru","arusha",0.472222222222222,0.150793650793651,NA,NA
"muf.dc","muf","magu.dc","magu","mwanza",0.472222222222222,0.150793650793651,NA,NA
"mufindi.dc","mufindi","mufindi.dc","mufindi","iringa",0,0,NA,"accept_D0"
"musoma.dc","musoma","musoma.dc","musoma","mara",0,0,NA,"accept_D0"
"mvomero.dc","mvomero","mvomero.dc","mvomero","morogoro",0,0,NA,"accept_D0"
"mwanjelwa.dc","mwanjelwa","mwanga.dc","mwanga","kilimanjaro",0.203703703703704,0.148148148148148,NA,NA
"mwanza.machinjioni.dc","mwanza.machinjioni","mwanga.dc","mwanga","kilimanjaro",0.296296296296296,0.296296296296296,NA,NA
"mwanza.machinjioni.dc","mwanza.machinjioni","mtwara.mc","mtwara","mtwara",0.37037037037037,0.296296296296296,NA,NA
"mwanza.machinjioni.dc","mwanza.machinjioni","mpanda.mc","mpanda","katavi",0.37037037037037,0.296296296296296,NA,NA
"nachingwea.dc","nachingwea","nachingwea.dc","nachingwea","lindi",0,0,NA,"accept_D0"
"nachingwea.mpanyani.lukuledi.dc","nachingwea.mpanyani.lukuledi","nachingwea.dc","nachingwea","lindi",0.214285714285714,0.266335814722911,NA,NA
"namanyere.dc","namanyere","meru.dc","meru","arusha",0.546296296296296,0.214285714285714,NA,NA
"namanyere.dc","namanyere","same.dc","same","kilimanjaro",0.305555555555556,0.214285714285714,NA,NA
"nangoo.lindi.dc","nangoo.lindi","nyang.wale.dc","nyang.wale","geita",0.3,0.272934472934473,NA,NA
"nantumbu.dc","nantumbu","nanyumbu.dc","nanyumbu","mtwara",0.0833333333333334,0.0606060606060606,NA,NA
"nanyumba.dc","nanyumba","nanyumbu.dc","nanyumbu","mtwara",0.0833333333333334,0.0606060606060606,NA,NA
"nanyumbu.dc","nanyumbu","nanyumbu.dc","nanyumbu","mtwara",0,0,NA,"accept_D0"
"nanyumbu.mbeya.tabora.sumbawanga.dc","nanyumbu.mbeya.tabora.sumbawanga","nanyumbu.dc","nanyumbu","mtwara",0.25,0.308225108225108,NA,NA
"nchemba.dc","nchemba","chemba.dc","chemba","dodoma",0.0476190476190477,0.0333333333333334,NA,NA
"newala.dc","newala","newala.dc","newala","mtwara",0,0,NA,"accept_D0"
"newala.masasi.dc","newala.masasi","newala.dc","newala","mtwara",0.17948717948718,0.145833333333333,NA,NA
"newala.na.nanyumbu.dc","newala.na.nanyumbu","newala.tc","newala","mtwara",0.222222222222222,0.296296296296296,NA,NA
"newala.na.nanyumbu.dc","newala.na.nanyumbu","newala.dc","newala","mtwara",0.222222222222222,0.296296296296296,NA,NA
"ngudu.dc","ngudu","tunduru.dc","tunduru","ruvuma",0.292857142857143,0.189285714285714,NA,NA
"ngudu.dc","ngudu","tunduma.dc","tunduma","songwe",0.292857142857143,0.189285714285714,NA,NA
"njema.dc","njema","njombe.dc","njombe","njombe",0.3,0.163359788359788,NA,NA
"njombe.cc.mc.tc","njombe","njombe.mc","njombe","njombe",0,0.17037037037037,NA,"accept_D1"
"njombe.dc","njombe","njombe.dc","njombe","njombe",0,0,NA,"accept_D0"
"nkasi.dc","nkasi","nkasi.dc","nkasi","rukwa",0,0,NA,"accept_D0"
"nkuswe.dc","nkuswe","nkasi.dc","nkasi","rukwa",0.3,0.194444444444445,NA,NA
"nkwimba.dc","nkwimba","kwimba.dc","kwimba","mwanza",0.0476190476190477,0.0333333333333334,NA,NA
"nkwinba.dc","nkwinba","kwimba.dc","kwimba","mwanza",0.150793650793651,0.103703703703704,NA,NA
"nsimbo.dc","nsimbo","nsimbo.dc","nsimbo","katavi",0,0,NA,"accept_D0"
"nyamagana.dc","nyamagana","nyamagana.mc","nyamagana","mwanza",0,0.0555555555555557,NA,"accept_D1"
"pugu.dc","pugu","uyui.dc","uyui","tabora",0.333333333333333,0.19047619047619,NA,NA
"pwani.dar.es.salaam.dc","pwani.dar.es.salaam","wanging.ombe.dc","wanging.ombe","njombe",0.394736842105263,0.35959595959596,NA,NA
"pwani.dc","pwani","pangani.dc","pangani","tanga",0.20952380952381,0.141666666666667,NA,NA
"ruangwa.dc","ruangwa","ruangwa.dc","ruangwa","lindi",0,0,NA,"accept_D0"
"rujewa.dc","rujewa","ludewa.dc","ludewa","njombe",0.222222222222222,0.148148148148148,NA,NA
"rungwa.dc","rungwa","rungwe.dc","rungwe","mbeya",0.111111111111111,0.0740740740740742,NA,NA
"shenyang.dc","shenyang","shinyanga.dc","shinyanga","shinyanga",0.115740740740741,0.085858585858586,NA,NA
"shinyanga.dc","shinyanga","shinyanga.dc","shinyanga","shinyanga",0,0,NA,"accept_D0"
"sikonge.dc","sikonge","sikonge.dc","sikonge","tabora",0,0,NA,"accept_D0"
"silali.dc","silali","siha.dc","siha","kilimanjaro",0.25,0.158730158730159,NA,NA
"sinyanga.dc","sinyanga","shinyanga.dc","shinyanga","shinyanga",0.0370370370370371,0.0277777777777779,NA,NA
"skonge.dc","skonge","sikonge.dc","sikonge","tabora",0.0476190476190477,0.0333333333333334,NA,NA
"songea.dc","songea","songea.dc","songea","ruvuma",0,0,NA,"accept_D0"
"songea.mc","songea","songea.mc","songea","ruvuma",0,0,NA,"accept_D0"
"songwe.dc","songwe","songwe.dc","songwe","songwe",0,0,NA,"accept_D0"
"sumabwanga.dc","sumabwanga","sumbawanga.dc","sumbawanga","rukwa",0.0333333333333334,0.0256410256410255,NA,NA
"sumbawanga.cc.mc.tc","sumbawanga","sumbawanga.mc","sumbawanga","rukwa",0,0.130904183535762,NA,"accept_D1"
"sumbawanga.dc","sumbawanga","sumbawanga.dc","sumbawanga","rukwa",0,0,NA,"accept_D0"
"sumbawanga.mc","sumbawanga","sumbawanga.mc","sumbawanga","rukwa",0,0,NA,"accept_D0"
"tabora.dc","tabora","tabora.mc","tabora","tabora",0,0.0740740740740742,NA,"accept_D1"
"tandahimba.dc","tandahimba","tandahimba.dc","tandahimba","mtwara",0,0,NA,"accept_D0"
"tanga.cc.mc.tc","tanga","tanga.cc","tanga","tanga",0,0.142857142857143,NA,"accept_D1"
"tanga.dc","tanga","tanga.cc","tanga","tanga",0,0.0833333333333334,NA,"accept_D1"
"tanganyik.dc","tanganyik","pangani.dc","pangani","tanga",0.158730158730159,0.116666666666667,NA,NA
"tanganyika.dc","tanganyika","pangani.dc","pangani","tanga",0.180952380952381,0.135897435897436,NA,NA
"temeke.dc","temeke","temeke.mc","temeke","dar.es.salaam",0,0.0740740740740742,NA,"accept_D1"
"tnganyika.dc","tnganyika","ngara.dc","ngara","kagera",0.355555555555556,0.180555555555556,NA,NA
"tumaini.dc","tumaini","malinyi.dc","malinyi","morogoro",0.19047619047619,0.133333333333333,NA,NA
"tunduma.cc.mc.tc","tunduma","tunduma.dc","tunduma","songwe",0,0.179166666666667,NA,"accept_D1"
"tunduru.dc","tunduru","tunduru.dc","tunduru","ruvuma",0,0,NA,"accept_D0"
"ulanga.dc","ulanga","ulanga.dc","ulanga","morogoro",0,0,NA,"accept_D0"
"utengule.usangu.dc","utengule.usangu","tunduru.dc","tunduru","ruvuma",0.384126984126984,0.335185185185185,NA,NA
"utengule.usangu.dc","utengule.usangu","tunduma.dc","tunduma","songwe",0.384126984126984,0.335185185185185,NA,NA
"uvinza.dc","uvinza","uvinza.dc","uvinza","kigoma",0,0,NA,"accept_D0"
"wanging.ombe.dc","wanging.ombe","wanging.ombe.dc","wanging.ombe","njombe",0,0,NA,"accept_D0"
"wilaya.dc","wilaya","kilwa.dc","kilwa","lindi",0.3,0.187169312169312,NA,NA
"yanganyika.dc","yanganyika","pangani.dc","pangani","tanga",0.180952380952381,0.135897435897436,NA,NA
