"","3.sell.reason.other"
"1",NA
"2","Kuuza kama nyama"
"3","Kuuza nyama"
"4","Kununua nbuzi/kondoo na kuwapeleka kiwandani Kibaha"
"5","Nakuja kuuza kwaajili ya kupata ela ya kununua mbolea kwaajili ya kilimo"
"6","Wakati mwingine nanunua na kuuza hapahapa"
"7","Nauza na badilisha na ngombe"
"8","Kwaajili ya mbolea"
"9","Kununua na kuchinja"
"10","Kupunguza idadi"
"11","Kuchinja"
"12","Nafuga"
"13","Kichinja"
"14","Kulima mashamba"
"15","Nachinja"
"16","Ujenzi wa nyumba"
"17","Kununulia vifaa vya shule wanafunzi"
"18","Kupata kipato kwa kudalali mifugo"
"19","Kuchinja na kuuza nyama"
"20","Nyamachoma"
"21","Mgahawa"
"22","Nataka kupata hela ya matumizi"
"23","Kununua shamba"
"24","Kuuza Kama nyamachoma"
"25","Nanunua nachinja"
"26","Kununua mazao"
"27","Kununua ndingu ya kulimia"
"28","Kulipia mahari"
"29","Anachinja na kuuza supu"
"30","Kuchinja kwa ajili ya kuuza supu"
"31","Ndio kazi yangu"
"32","Niwasilisha michango kanisani"
"33","Kutatua matatizo"
"34","Kukidhi mahitaji ya kifamilia."
"35","Anauza ili Kutatua matatizo ya kifamilia."
"36","Kutatua matatizo ya familia kwa sababu ya hali ngumu ya maisha."
"37","Kupata pesa za kutatua Matatizo yake binafsi."
"38","Nauza nyama china Ili kupata kipato na kununua mahitaji mengine ya familia"
"39","Anadalalia, yeye hawanunui wala kuuza bali anapatanisha bei"
"40","Kwasababu ya mahitaji ya nyumbani"
"41","Amewanunua kwa ajili ya biashara"
"42","Kuongeza kipato"
"43","Kuongeza kipato cha kaya"
"44","Anauza kondoo na mbuzi  aliowanunua ili kuongeza kipato"
"45","Kwa ajili ya  kufanya mzunguko wa pesa yake."
"46","Kupunguza idadi ya mifugo iliyo na umri mkubwa( waliochoka kuzaa)"
"47","Kufanya biashara kukuza kipato chake"
"48","Kilimo"
"49","Kununua na kuuza mbuzi na kondoo"
"50","Anauza kukidhi shida mbali mbali"
"51","Kununua sijaja kuuza"
"52","Nimekuja kununua leo"
"53","Nanunua kondoo ili kupata mafuta ya kutumia kwa mama aliyejifungua"
"54","Kuchinja ili kupata fedha"
"55","Nasaidia kuuza au kununua na napata faida"
"56","Anaununua"
"57","Hauzi mbuzi bali ananunua kwa ajili ya kuuza supu na chakula"
"58","Mahitaji mbali mbali ya kifamilia"
"59","Hawauzi, amewanunua kwa ajili ya biashara"
"60","Siuzi mifugo ila nafanya udalali"
"61","Kununua mifugo na kuuza nyama choma"
"62","Kuchinja  na kuuza nyama"
"63","Ananunua kwa wafugaji mnadani na kuuza kwa wafanyabiashara wengine"
"64","Anahamia Lindi hivyo anauza kondoo na mbuzi wote"
"65","Kwa sababu ya kupata pesa ya kununua mahitaji ya kifamilia."
"66","Nataka kutoa mifugo wazee ninunue wadogo wadogo"
"67","Anakwenda kuchinja kwa sababu ya biashara."
"68","Kupata mahitaji yake madogo madogo na ya familia."
"69","Leo amekuja kununua sio kuuza"
"70","Kufanya mzunguko wa hela yake"
"71","Nauza ili nije kununua  majike ya mbuzi yanayoanza kuzaa."
"72","Amewanunua kwa ajili ya kuwasafirisha"
"73","Hauzi ananunua kwa ajili ya biashara"
"74","Anauza mbuzi na kondoo ili kutengeneza kipato"
"75","Kupata fedha kwa ajili ya kujiburudisha kidogo kidogo"
"76","Mimi siuzi nanunua tuu"
"77","Ananunua na kuuza mifugo Kuongeza kipato"
"78","Hauzi, Ananunua mbuzi"
"79","Hauzi Ananunua na kusafirisha."
"80","Mahitaji mbali mbali ya kifamilia."
"81","Kwa sababu ya kutatua matatizo ya kifamilia"
"82","Hauzi mbuzi/kondoo amekuja kununua"
"83","Amevunjika mguu"
"84","Kupata fedha kwa ajili ya kusaidia shambani"
"85","Amekuja kununua mbuzi na kondoo kwa ajili ya biashara."
"86","Kununua chakula kwa sababu sijapata mazao ya kutosha mwaka huu."
"87","Kulipa madeni yake"
"88","Nanunua kwa ajili ya biashara"
"89","Yeye amekuja mnadani kununua akauze Mbeya"
"90","Kutafuta kipato"
"91","Hauzi isipokuwa amekuja kununua mbuzi."
"92","Hauzi, ananunua."
"93","Kuongeza kipato cha familia"
"94","Kupata pesa kwa ajili ya kumsaidia shughuli za uvunaji wa mpunga shambani na kununulia magunia"
"95","Kununua mifugo mnadani na kuwauzia wengine"
"96","Kuwanunulia watoto mahitaji ya shule"
"97","Kununua na kuuza mifugo mnadani"
"98","Kupata fedha kwa ajili ya kusaidia uvunaji mpunga"
"99","Mtoto amefaulu anatakiwa kwenda kidato cha tano"
"100","Kulangua mifugo majumbani kwa wafugaji Kisha kuja kuuza mnadani"
"101","Mahitaji ya familia kwa ujumla."
"102","Hauzi ila ananunua kondoo kwa ajili ya biashara"
"103","Hauzi, amekuja kununua"
"104","Anafanya biashara hii ili Kuongeza kipato chake"
"105","Anauza ili anunue mahitaji ya nyumbani."
"106","Hauzi mbuzi ila ananunua kwa ajili ya mboga na supu"
"107","Hauzi mbuzi ila ananunua mbuzi kwaajili ya kupika mboga na supu"
"108","Kuwanunulia maftari watoto wa shule"
"109","Kudalalia mifugo kwa wafanyabiashara minadani"
"110","Gharama za mtoto shule kidato cha tano"
"111","Kupata pesa kwa ajili ya kulipa vibalua wa kufyeka mpunga"
"112","Kudalalia mifugo kwa wanunuzi"
"113","Biashara ya mama lishe"
"114","Hauzi ananunua"
"115","Anauza ili akanunue mahitaji ya familia"
"116","Mahitaji yake mbalimbali"
"117","Amewanunua hapa mnadani"
"118","Kujipatia kipato"
"119","Hauzi, ananunua"
"120","Kununua mahitaji ya nyumbani"
"121","Ananunua kwa ajili ya biashara."
"122","Amewanunua"
"123","Amekuja kununua mbuzi"
"124","Kujipatia pesa"
"125","Anauza mbuzi ili anunue mahitaji ya familia gulioni"
"126","Anadalalia bei kati ya mnunuzi na muuzaji"
"127","Anadalalia mifugo. Mbuzi sio zake yeye anadalalia tu"
"128","Yeye ni mswagaji tu wa mifugo"
"129","Biashara ya bucha"
"130","Bucha"
