place,wdr.A,wdr.B,dist.A,dist.B,reg.A.dist,ward.A.dist,dist_sum,acceptWR0,
biro,biro-ulanga.dc-morogoro,biro-malinyi.dc-morogoro,ulanga.dc,malinyi.dc,0,0,0,acceptWR0,
bunamhala,bunamhala-itilima.dc-simiyu,bunamhala-bariadi.tc-simiyu,itilima.dc,bariadi.tc,0,0,0,acceptWR0,
chase,makorongo-bahi.dc-dodoma,makorongo-chemba.dc-dodoma,bahi.dc,chemba.dc,0,0,0,acceptWR0,
chibelela,chibelela-dodoma.cc-dodoma,chibelela-bahi.dc-dodoma,dodoma.cc,bahi.dc,0,0,0,acceptWR0,
chizomoche,mbabala-bahi.dc-dodoma,mbabala-dodoma.cc-dodoma,bahi.dc,dodoma.cc,0,0,0,acceptWR0,
dar.es.salam,pugu-temeke.mc-dar.es.salaam,pugu-ilala.mc-dar.es.salaam,temeke.mc,ilala.mc,0,0,0,acceptWR0,
dodoma,msalato-bahi.dc-dodoma,msalato-dodoma.cc-dodoma,bahi.dc,dodoma.cc,0,0,0,acceptWR0,
hamia,makanda-chemba.dc-dodoma,makanda-bahi.dc-dodoma,chemba.dc,bahi.dc,0,0,0,acceptWR0,
isangha,chibelela-dodoma.cc-dodoma,chibelela-bahi.dc-dodoma,dodoma.cc,bahi.dc,0,0,0,acceptWR0,
itenka,itenka-mpanda.dc-katavi,itenka-nsimbo.dc-katavi,mpanda.dc,nsimbo.dc,0,0,0,acceptWR0,
kadashi,maligisu-magu.dc-mwanza,maligisu-kwimba.dc-mwanza,magu.dc,kwimba.dc,0,0,0,acceptWR0,
kidatu,kidatu-ifakara.tc-morogoro,kidatu-kilombero.dc-morogoro,ifakara.tc,kilombero.dc,0,0,0,acceptWR0,
kizota,kizota-bahi.dc-dodoma,kizota-dodoma.cc-dodoma,bahi.dc,dodoma.cc,0,0,0,acceptWR0,
kizunguzi,ilonga-kilosa.dc-morogoro,ilonga-ulanga.dc-morogoro,kilosa.dc,ulanga.dc,0,0,0,0 - Chanzulu,
makanyaga,kidatu-ifakara.tc-morogoro,kidatu-kilombero.dc-morogoro,ifakara.tc,kilombero.dc,0,0,0,acceptWR0,
mbalawawala,mbalawala-bahi.dc-dodoma,mbalawala-dodoma.cc-dodoma,bahi.dc,dodoma.cc,0,0,0,acceptWR0,
miomboni,mofu-ulanga.dc-morogoro,mofu-kilombero.dc-morogoro,ulanga.dc,kilombero.dc,0,0,0,acceptWR0,
msalato,msalato-bahi.dc-dodoma,msalato-dodoma.cc-dodoma,bahi.dc,dodoma.cc,0,0,0,acceptWR0,
muungano,muungano-mbarali.dc-mbeya,muungano-kyela.dc-mbeya,mbarali.dc,kyela.dc,0,0,0,acceptWR0,
mwakoloba,lamadi-bariadi.dc-simiyu,lamadi-busega.dc-simiyu,bariadi.dc,busega.dc,0,0,0,acceptWR0,
mwamagigisi,igalukilo-bariadi.dc-simiyu,igalukilo-busega.dc-simiyu,bariadi.dc,busega.dc,0,0,0,acceptWR0,
mwamigongwa,malili-bariadi.dc-simiyu,malili-busega.dc-simiyu,bariadi.dc,busega.dc,0,0,0,acceptWR0,
mwamilu,bunamhala-itilima.dc-simiyu,bunamhala-bariadi.tc-simiyu,itilima.dc,bariadi.tc,0,0,0,acceptWR0,
mwamtani,sagata-bariadi.tc-simiyu,sagata-itilima.dc-simiyu,bariadi.tc,itilima.dc,0,0,0,acceptWR0,
mwanza,igoma-ilemela.mc-mwanza,igoma-nyamagana.mc-mwanza,ilemela.mc,nyamagana.mc,0,0,0,acceptWR0,
nachingwea,nachingwea-nachingwea.dc-lindi,nachingwea-ruangwa.dc-lindi,nachingwea.dc,ruangwa.dc,0,0,0,0-nachingwea,
nachingwea,nachingwea-nachingwea.dc-lindi,nachingwea-lindi.mc-lindi,nachingwea.dc,lindi.mc,0,0,0,0-nachingwea,
namangale,namangale-ruangwa.dc-lindi,namangale-lindi.dc-lindi,ruangwa.dc,lindi.dc,0,0,0,acceptWR0,
nambunda,michenjele-masasi.dc-mtwara,michenjele-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0,0,acceptWR0,
nandagala,nandagala-lindi.dc-lindi,nandagala-ruangwa.dc-lindi,lindi.dc,ruangwa.dc,0,0,0,acceptWR0,
nanyumbu,nanyumbu-masasi.dc-mtwara,nanyumbu-nanyumbu.dc-mtwara,masasi.dc,nanyumbu.dc,0,0,0,acceptWR0,
ndomoni,nachingwea-nachingwea.dc-lindi,nachingwea-ruangwa.dc-lindi,nachingwea.dc,ruangwa.dc,0,0,0,0-nachingwea,
ndomoni,nachingwea-nachingwea.dc-lindi,nachingwea-lindi.mc-lindi,nachingwea.dc,lindi.mc,0,0,0,0-nachingwea,
ngamanga,utengule-wanging.ombe.dc-njombe,utengule-makambako.tc-njombe,wanging.ombe.dc,makambako.tc,0,0,0,acceptWR0,
tunduma,tunduma-momba.dc-songwe,tunduma-tunduma.dc-songwe,momba.dc,tunduma.dc,0,0,0,0 - No Ward,
maleza,kate-sumbawanga.dc-rukwa,kate-nkasi.dc-rukwa,sumbawanga.dc,nkasi.dc,0,0,0,0 - Kipeta,
lunyala,majengo-nkasi.dc-rukwa,majengo-sumbawanga.mc-rukwa,nkasi.dc,sumbawanga.mc,0,0,0,0 - Nkomolo,
luhafwe,tongwe-tanganyika-tanganyika,tongwe-muheza.dc-tanga,tanganyika,muheza.dc,0.166666667,0,0.166666667,,
masasi,masasi-masasi.dc-mtwara,masasi-misungwi.dc-mwanza,masasi.dc,misungwi.dc,0.222222222,0,0.222222222,,
masasi,masasi-nanyumbu.dc-mtwara,masasi-misungwi.dc-mwanza,nanyumbu.dc,misungwi.dc,0.222222222,0,0.222222222,,
mogero,mawindi-mba-mba,mawindi-mbarali.dc-mbeya,mba,mbarali.dc,0.311111111,0,0.311111111,,
masuguru,masuguru-masuguru-masuguru,masuguru-nanyumbu.dc-mtwara,masuguru,nanyumbu.dc,0.375,0,0.375,,
makanda,makanda-makanda-makanda,makanda-manyoni.dc-singida,makanda,manyoni.dc,0.380952381,0,0.380952381,,
igalula,mpanda.ndogo-tanganyika-tanganyika,mpanda.ndogo-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
itenka,itenka-tanganyika-tanganyika,itenka-nsimbo.dc-katavi,tanganyika,nsimbo.dc,0.394444444,0,0.394444444,,
kabage,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
kaenze,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
kagunga,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
kanoge,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
kasekese,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
kungwi,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
magogo,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
magogo.sibwesa,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
mgongoni,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
minyagala,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
miyagala,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
mnyagala,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
mtakuja,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
mwamwapuli,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
mwese,mwese-tanganyika-tanganyika,mwese-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
nkungwi,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
sebwesa,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
sentemalaria,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
sibwesa,sibwesa-tanganyika-tanganyika,sibwesa-mpanda.dc-katavi,tanganyika,mpanda.dc,0.394444444,0,0.394444444,,
kamsanga,igalula-tanganyika-tanganyika,igalula-uyui.dc-tabora,tanganyika,uyui.dc,0.4,0,0.4,,
kamsanga,igalula-tanganyika-tanganyika,igalula-sengerema.dc-mwanza,tanganyika,sengerema.dc,0.4,0,0.4,,
ikuba,ikuba-ikuba-ikuba,ikuba-mpimbwe.dc-katavi,ikuba,mpimbwe.dc,0.422222222,0,0.422222222,,
ikuba,ikuba-wilaya-wilaya,ikuba-mpimbwe.dc-katavi,wilaya,mpimbwe.dc,0.444444444,0,0.444444444,,
kaulolo,inyonga-wilaya-wilaya,inyonga-mlele.dc-katavi,wilaya,mlele.dc,0.444444444,0,0.444444444,,
mitumbati,mkonona-mkonona-mkonona,mkonona-nanyumbu.dc-mtwara,mkonona,nanyumbu.dc,0.46031746,0,0.46031746,,
tumaini,itenka-tumaini-tumaini,itenka-nsimbo.dc-katavi,tumaini,nsimbo.dc,0.468253968,0,0.468253968,,
jida,jida-jida-jida,jida-masasi.tc-mtwara,jida,masasi.tc,0.527777778,0,0.527777778,,
ihenga,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
kalenga,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
kalenga.nyumbani,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
karenga,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
miomboni,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
miomboni.nyumbani,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
miyomboni,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
mofu,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
mofu.nyumbani,mofu-mlimba-mlimba,mofu-kilombero.dc-morogoro,mlimba,kilombero.dc,0.569444444,0,0.569444444,,
mpolo,utengule.usangu-utengule.usangu-utengule.usangu,utengule.usangu-mbarali.dc-mbeya,utengule.usangu,mbarali.dc,0.577777778,0,0.577777778,,
masasi.mjini,mwengemtapika-masasi.dc-mtwara,mwenge.mtapika-masasi.tc-mtwara,masasi.dc,masasi.tc,0,0.023809524,0.023809524,,
mwenge,mwengemtapika-masasi.dc-mtwara,mwenge.mtapika-masasi.tc-mtwara,masasi.dc,masasi.tc,0,0.023809524,0.023809524,,
mwengemtapika,mwengemtapika-masasi.dc-mtwara,mwenge.mtapika-masasi.tc-mtwara,masasi.dc,masasi.tc,0,0.023809524,0.023809524,,
nangaya,mwengemtapika-masasi.dc-mtwara,mwenge.mtapika-masasi.tc-mtwara,masasi.dc,masasi.tc,0,0.023809524,0.023809524,,
bomba.mbili,bomba.mbili-songea.dc-ruvuma,bombambili-songea.mc-ruvuma,songea.dc,songea.mc,0,0.03030303,0.03030303,,
bwawani,kiberenge-ifakara.tc-morogoro,kiberege-kilombero.dc-morogoro,ifakara.tc,kilombero.dc,0,0.037037037,0.037037037,,
kiberenge,kiberenge-ifakara.tc-morogoro,kiberege-kilombero.dc-morogoro,ifakara.tc,kilombero.dc,0,0.037037037,0.037037037,,
kiberenge.nyumbani,kiberenge-ifakara.tc-morogoro,kiberege-kilombero.dc-morogoro,ifakara.tc,kilombero.dc,0,0.037037037,0.037037037,,
kilulu,bunamala-bariadi.dc-simiyu,bunamhala-bariadi.tc-simiyu,bariadi.dc,bariadi.tc,0,0.037037037,0.037037037,,
makambako,mji.mwema-njombe.dc-njombe,mjimwema-njombe.mc-njombe,njombe.dc,njombe.mc,0,0.037037037,0.037037037,,
makambako,mji.mwema-njombe.dc-njombe,mjimwema-makambako.tc-njombe,njombe.dc,makambako.tc,0,0.037037037,0.037037037,,
njombe,mji.mwema-njombe.dc-njombe,mjimwema-njombe.mc-njombe,njombe.dc,njombe.mc,0,0.037037037,0.037037037,,
njombe,mji.mwema-njombe.dc-njombe,mjimwema-makambako.tc-njombe,njombe.dc,makambako.tc,0,0.037037037,0.037037037,,
makambako,mji.mwema-njema-njema,mjimwema-njombe.mc-njombe,njema,njombe.mc,0.3,0.037037037,0.337037037,,
makambako,mji.mwema-njema-njema,mjimwema-makambako.tc-njombe,njema,makambako.tc,0.3,0.037037037,0.337037037,,
mango,mango-bariadi.tc-simiyu,mhango-bariadi.dc-simiyu,bariadi.tc,bariadi.dc,0,0.055555556,0.055555556,,
sanga,sanga-busega.dc-simiyu,isanga-bariadi.tc-simiyu,busega.dc,bariadi.tc,0,0.055555556,0.055555556,,
sanga,sanga-busega.dc-simiyu,isanga-maswa.dc-simiyu,busega.dc,maswa.dc,0,0.055555556,0.055555556,,
igoma,igoma-kalemela-kalemela,kigoma-kigoma.municipal.ujiji-kigoma,kalemela,kigoma.municipal.ujiji,0.375,0.055555556,0.430555556,,
kichangani,mgeta-mlimba-mlimba,mugeta-bunda.dc-mara,mlimba,bunda.dc,0.388888889,0.055555556,0.444444444,,
ntungwa,mkomba-mkomba-mkomba,mkoma-rorya.dc-mara,mkomba,rorya.dc,0.388888889,0.055555556,0.444444444,,
nyangokorwa,nyangokorwa-bariadi.dc-simiyu,nyangokolwa-bariadi.tc-simiyu,bariadi.dc,bariadi.tc,0,0.060606061,0.060606061,,
isale,isale-namanyere-namanyere,sale-ngorongoro.dc-arusha,namanyere,ngorongoro.dc,0.481481481,0.066666667,0.548148148,,
kimamba,kimamba-kilosa.dc-morogoro,kimamba.a-kilosa.dc-morogoro,kilosa.dc,kilosa.dc,0,0.074074074,0.074074074,,
kimamba,kimamba-kilosa.dc-morogoro,kimamba.b-kilosa.dc-morogoro,kilosa.dc,kilosa.dc,0,0.074074074,0.074074074,,
kimamba.nyumbani,kimamba-kilosa.dc-morogoro,kimamba.a-kilosa.dc-morogoro,kilosa.dc,kilosa.dc,0,0.074074074,0.074074074,,
kimamba.nyumbani,kimamba-kilosa.dc-morogoro,kimamba.b-kilosa.dc-morogoro,kilosa.dc,kilosa.dc,0,0.074074074,0.074074074,,
maloto,kimamba-kilosa.dc-morogoro,kimamba.a-kilosa.dc-morogoro,kilosa.dc,kilosa.dc,0,0.074074074,0.074074074,,
maloto,kimamba-kilosa.dc-morogoro,kimamba.b-kilosa.dc-morogoro,kilosa.dc,kilosa.dc,0,0.074074074,0.074074074,,
luchingu,luchingu-newala.dc-mtwara,luchindu-newala.tc-mtwara,newala.dc,newala.tc,0,0.083333333,0.083333333,,
uchingu,luchingu-newala.dc-mtwara,luchindu-newala.tc-mtwara,newala.dc,newala.tc,0,0.083333333,0.083333333,,
matemela,matemela-matemela-matemela,matema-kyela.dc-mbeya,matemela,kyela.dc,0.452777778,0.083333333,0.536111111,,
mwakilalo,nyangokolo-bariadi.dc-simiyu,nyangokolwa-bariadi.tc-simiyu,bariadi.dc,bariadi.tc,0,0.093939394,0.093939394,,
iñyonga,iñyonga-mlele.dc-katavi,inyonga-mlele.dc-katavi,mlele.dc,mlele.dc,0,0.095238095,0.095238095,,
kamalmpaka,iñyonga-mlele.dc-katavi,inyonga-mlele.dc-katavi,mlele.dc,mlele.dc,0,0.095238095,0.095238095,,
kinzoka,kinzoka-songwe.dc-songwe,nzoka-momba.dc-songwe,songwe.dc,momba.dc,0,0.095238095,0.095238095,,
masinda,masinda-chemba.dc-dodoma,manda-chamwino.dc-dodoma,chemba.dc,chamwino.dc,0,0.095238095,0.095238095,,
kabungu,kabungu-tanganyika-tanganyika,bungu-korogwe.dc-tanga,tanganyika,korogwe.dc,0.166666667,0.095238095,0.261904762,,
mbalizi,mbalizi-mbeya.dc-mbeya,mbalizi.rd-mbeya.mc-mbeya,mbeya.dc,mbeya.mc,0,0.1,0.1,,
chilungulu,chilungulu-bahi.dc-dodoma,chinugulu-chamwino.dc-dodoma,bahi.dc,chamwino.dc,0,0.107407407,0.107407407,,
lugala,mbalaawala-bahi.dc-dodoma,mbalawala-dodoma.cc-dodoma,bahi.dc,dodoma.cc,0,0.107407407,0.107407407,,
bwage,mzia-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.111111111,0.111111111,,
kakonji,mzia-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.111111111,0.111111111,,
kambi.ya.fisi,napupa-masasi.dc-mtwara,naputa-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.111111111,0.111111111,,
kibatula,mzia-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.111111111,0.111111111,,
kiwanda.cha.kongoa.kibaha,kongoa-kibaha.dc-pwani,mkongo-rufiji.dc-pwani,kibaha.dc,rufiji.dc,0,0.111111111,0.111111111,,
masasi.mjini,napupa-masasi.dc-mtwara,naputa-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.111111111,0.111111111,,
mzia,mzia-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.111111111,0.111111111,,
napupa,napupa-masasi.dc-mtwara,naputa-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.111111111,0.111111111,,
njaula,mzia-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.111111111,0.111111111,,
saja,nagelo-handeni.dc-tanga,ngwelo-lushoto.dc-tanga,handeni.dc,lushoto.dc,0,0.111111111,0.111111111,,
udui,udui-bariadi.dc-simiyu,guduwi-bariadi.tc-simiyu,bariadi.dc,bariadi.tc,0,0.111111111,0.111111111,,
uwanja.fisi,napupa-masasi.dc-mtwara,naputa-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.111111111,0.111111111,,
uwanja.wa.fisi,napupa-masasi.dc-mtwara,naputa-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.111111111,0.111111111,,
wala,suma-kwimba.dc-mwanza,sukuma-magu.dc-mwanza,kwimba.dc,magu.dc,0,0.111111111,0.111111111,,
wapiwapi,napupa-masasi.dc-mtwara,naputa-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.111111111,0.111111111,,
irunda,irunda-irunda-irunda,ifunda-iringa.dc-iringa,irunda,iringa.dc,0.222222222,0.111111111,0.333333333,,
irunda,irunda-irunda-irunda,idunda-mufindi.dc-iringa,irunda,mufindi.dc,0.222222222,0.111111111,0.333333333,,
minyula,kate-namanyere-namanyere,katesh-hanang.dc-manyara,namanyere,hanang.dc,0.26984127,0.111111111,0.380952381,,
miyula,kate-namanyere-namanyere,katesh-hanang.dc-manyara,namanyere,hanang.dc,0.26984127,0.111111111,0.380952381,,
lamadi,kata-lamadi-lamadi,kibata-kilwa.dc-lindi,lamadi,kilwa.dc,0.3,0.111111111,0.411111111,,
dodoma,dodoma-chamwino.bahi-chamwino.bahi,dodo-chake.chake-kusini.pemba,chamwino.bahi,chake.chake,0.39957265,0.111111111,0.510683761,,
kakoma,kakoma-namanyere-namanyere,katoma-bukoba.dc-kagera,namanyere,bukoba.dc,0.421296296,0.111111111,0.532407407,,
kakoma,kakoma-namanyere-namanyere,kagoma-muleba.dc-kagera,namanyere,muleba.dc,0.421296296,0.111111111,0.532407407,,
makong.onda,makong.onda-masasi.dc-mtwara,makonga-newala.tc-mtwara,masasi.dc,newala.tc,0,0.121212121,0.121212121,,
makong.onda,makong.onda-masasi.dc-mtwara,mkonona-nanyumbu.dc-mtwara,masasi.dc,nanyumbu.dc,0,0.121212121,0.121212121,,
makong.onda.sindano.mnavira,makong.onda-masasi.dc-mtwara,makonga-newala.tc-mtwara,masasi.dc,newala.tc,0,0.121212121,0.121212121,,
makong.onda.sindano.mnavira,makong.onda-masasi.dc-mtwara,mkonona-nanyumbu.dc-mtwara,masasi.dc,nanyumbu.dc,0,0.121212121,0.121212121,,
mchauru,makong.onda-masasi.dc-mtwara,makonga-newala.tc-mtwara,masasi.dc,newala.tc,0,0.121212121,0.121212121,,
mchauru,makong.onda-masasi.dc-mtwara,mkonona-nanyumbu.dc-mtwara,masasi.dc,nanyumbu.dc,0,0.121212121,0.121212121,,
mkwaya,makong.onda-masasi.dc-mtwara,makonga-newala.tc-mtwara,masasi.dc,newala.tc,0,0.121212121,0.121212121,,
mkwaya,makong.onda-masasi.dc-mtwara,mkonona-nanyumbu.dc-mtwara,masasi.dc,nanyumbu.dc,0,0.121212121,0.121212121,,
nakarara,makong.onda-masasi.dc-mtwara,makonga-newala.tc-mtwara,masasi.dc,newala.tc,0,0.121212121,0.121212121,,
nakarara,makong.onda-masasi.dc-mtwara,mkonona-nanyumbu.dc-mtwara,masasi.dc,nanyumbu.dc,0,0.121212121,0.121212121,,
kalyalya,kalyalya-kigoma.dc-kigoma,kalya-uvinza.dc-kigoma,kigoma.dc,uvinza.dc,0,0.125,0.125,,
maswa,maswa-shinyanga.dc-shinyanga,masengwa-shinyanga.dc-shinyanga,shinyanga.dc,shinyanga.dc,0,0.125,0.125,,
msembeta,msembeta-dodoma.cc-dodoma,membe-chamwino.dc-dodoma,dodoma.cc,chamwino.dc,0,0.125,0.125,,
ngeme,mwamaplalal-bariadi.tc-simiyu,mwamapalala-itilima.dc-simiyu,bariadi.tc,itilima.dc,0,0.127272727,0.127272727,,
