place,wdr.A,wdr.B,dist.A,dist.B,reg.A.dist,ward.A.dist,dist_sum,acceptWR0,
sumabwanga,sumabwanga-sumbawanga.dc-rukwa,old.sumbawanga-sumbawanga.mc-rukwa,sumbawanga.dc,sumbawanga.mc,0,0.128571429,0.128571429,,
kalemela,kalemela-magu.dc-mwanza,ilemela-ilemela.mc-mwanza,magu.dc,ilemela.mc,0,0.130952381,0.130952381,,
nyashimo,kalemela-magu.dc-mwanza,ilemela-ilemela.mc-mwanza,magu.dc,ilemela.mc,0,0.130952381,0.130952381,,
lukungu,mwasamba-busega.dc-simiyu,mwamashimba-maswa.dc-simiyu,busega.dc,maswa.dc,0,0.132575758,0.132575758,,
lutubiga,mwasamba-busega.dc-simiyu,mwamashimba-maswa.dc-simiyu,busega.dc,maswa.dc,0,0.132575758,0.132575758,,
mwamagisi,mwasamba-busega.dc-simiyu,mwamashimba-maswa.dc-simiyu,busega.dc,maswa.dc,0,0.132575758,0.132575758,,
mwasamba,mwasamba-busega.dc-simiyu,mwamashimba-maswa.dc-simiyu,busega.dc,maswa.dc,0,0.132575758,0.132575758,,
igawa,igawa-malinyi.dc-morogoro,bigwa-morogoro.mc-morogoro,malinyi.dc,morogoro.mc,0,0.133333333,0.133333333,,
igawa.nyumbani,igawa-malinyi.dc-morogoro,bigwa-morogoro.mc-morogoro,malinyi.dc,morogoro.mc,0,0.133333333,0.133333333,,
isangawana,isangawana-chunya.dc-mbeya,isanga-mbeya.mc-mbeya,chunya.dc,mbeya.mc,0,0.133333333,0.133333333,,
kitiwale,igawa-malinyi.dc-morogoro,bigwa-morogoro.mc-morogoro,malinyi.dc,morogoro.mc,0,0.133333333,0.133333333,,
kitiwele.nyumbani,igawa-malinyi.dc-morogoro,bigwa-morogoro.mc-morogoro,malinyi.dc,morogoro.mc,0,0.133333333,0.133333333,,
likaye,igawa-malinyi.dc-morogoro,bigwa-morogoro.mc-morogoro,malinyi.dc,morogoro.mc,0,0.133333333,0.133333333,,
lupemenda,igawa-malinyi.dc-morogoro,bigwa-morogoro.mc-morogoro,malinyi.dc,morogoro.mc,0,0.133333333,0.133333333,,
mkomange,igawa-malinyi.dc-morogoro,bigwa-morogoro.mc-morogoro,malinyi.dc,morogoro.mc,0,0.133333333,0.133333333,,
mwiji,mwiji-chunya.dc-mbeya,iwiji-mbeya.dc-mbeya,chunya.dc,mbeya.dc,0,0.133333333,0.133333333,,
nkwavii,isangawana-chunya.dc-mbeya,isanga-mbeya.mc-mbeya,chunya.dc,mbeya.mc,0,0.133333333,0.133333333,,
tanga,tanga-malinyi.dc-morogoro,kanga-mvomero.dc-morogoro,malinyi.dc,mvomero.dc,0,0.133333333,0.133333333,,
sumbawanga,maswi-sumbawanga.dc-rukwa,mazwi-sumbawanga.mc-rukwa,sumbawanga.dc,sumbawanga.mc,0,0.133333333,0.133333333,,
mkole,mkole-nkasi.dc-rukwa,mkowe-kalambo.dc-rukwa,nkasi.dc,kalambo.dc,0,0.133333333,0.133333333,,
senga,kamsamba-kamsamba-kamsamba,masaba-butiama.dc-mara,kamsamba,butiama.dc,0.402777778,0.138888889,0.541666667,,
chinongwe,chinongwe-masasi.dc-mtwara,chingungwe-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.14537037,0.14537037,,
chikole,kangakero-malinyi.dc-morogoro,kanga-mvomero.dc-morogoro,malinyi.dc,mvomero.dc,0,0.148148148,0.148148148,,
nyamatala,nyamatala-misungwi.dc-mwanza,nyamagana-nyamagana.mc-mwanza,misungwi.dc,nyamagana.mc,0,0.148148148,0.148148148,,
saja,tanga-kilindi.dc-tanga,tangasisi-tanga.cc-tanga,kilindi.dc,tanga.cc,0,0.148148148,0.148148148,,
hatete,hatete-mbozi.dc-songwe,chitete-ileje.dc-songwe,mbozi.dc,ileje.dc,0,0.150793651,0.150793651,,
hatete,hatete-mbozi.dc-songwe,chitete-momba.dc-songwe,mbozi.dc,momba.dc,0,0.150793651,0.150793651,,
hilumba,itongo-kwimba.dc-mwanza,mirongo-nyamagana.mc-mwanza,kwimba.dc,nyamagana.mc,0,0.150793651,0.150793651,,
isangha,isangha-bahi.dc-dodoma,msanga-chamwino.dc-dodoma,bahi.dc,chamwino.dc,0,0.150793651,0.150793651,,
kiji,igangwe-chunya.dc-mbeya,isange-busokelo.dc-mbeya,chunya.dc,busokelo.dc,0,0.150793651,0.150793651,,
mafinga,mafinga-mufindi.dc-iringa,mninga-mufindi.dc-iringa,mufindi.dc,mufindi.dc,0,0.150793651,0.150793651,,
mafinga,mafinga-mufindi.dc-iringa,mpanga-mufindi.dc-iringa,mufindi.dc,mufindi.dc,0,0.150793651,0.150793651,,
mavimba,mavimba-ulanga.dc-morogoro,mlimba-kilombero.dc-morogoro,ulanga.dc,kilombero.dc,0,0.150793651,0.150793651,,
ngalaiwe,igangwe-chunya.dc-mbeya,isange-busokelo.dc-mbeya,chunya.dc,busokelo.dc,0,0.150793651,0.150793651,,
njombe,njombe-njombe.dc-njombe,kijombe-wanging.ombe.dc-njombe,njombe.dc,wanging.ombe.dc,0,0.150793651,0.150793651,,
ushirika,mahango-mbarali.dc-mbeya,maanga-mbeya.mc-mbeya,mbarali.dc,mbeya.mc,0,0.150793651,0.150793651,,
maligisu.kasoli,maligisu.kasoli-kwimba.bariadi-kwimba.bariadi,maligisu-kwimba.dc-mwanza,kwimba.bariadi,kwimba.dc,0.432539683,0.155555556,0.588095238,,
kangabilili,kangabilili-itilima.dc-simiyu,lagangabilili-itilima.dc-simiyu,itilima.dc,itilima.dc,0,0.157226107,0.157226107,,
bwawani,chikopelo-bahi.dc-dodoma,chikola-bahi.dc-dodoma,bahi.dc,bahi.dc,0,0.158730159,0.158730159,,
kisesa,imalamoto-bariadi.dc-simiyu,malambo-bariadi.tc-simiyu,bariadi.dc,bariadi.tc,0,0.158730159,0.158730159,,
makambako,makambako-makambako.tc-njombe,matamba-makete.dc-njombe,makambako.tc,makete.dc,0,0.158730159,0.158730159,,
makambako,makambako-njombe.dc-njombe,matamba-makete.dc-njombe,njombe.dc,makete.dc,0,0.158730159,0.158730159,,
mitumbati,mitumbati-mitumbati-mitumbati,matumbi-madaba.dc-ruvuma,mitumbati,madaba.dc,0.388888889,0.158730159,0.547619048,,
lyoma,ngudu-ngudu-ngudu,nduguti-mkalama.dc-singida,ngudu,mkalama.dc,0.323809524,0.161904762,0.485714286,,
ngudu,ngudu-ngudu-ngudu,nduguti-mkalama.dc-singida,ngudu,mkalama.dc,0.323809524,0.161904762,0.485714286,,
chibuji,nyangh.onge-misungwi.dc-mwanza,nyanguge-magu.dc-mwanza,misungwi.dc,magu.dc,0,0.162878788,0.162878788,,
mwanangwa,mwanangwa-misungwi.dc-mwanza,nyamanga-ukerewe.dc-mwanza,misungwi.dc,ukerewe.dc,0,0.163359788,0.163359788,,
mwanangwa,mwanangwa-misungwi.dc-mwanza,mwamanga-magu.dc-mwanza,misungwi.dc,magu.dc,0,0.163359788,0.163359788,,
chitandi,nangwala-newala.dc-mtwara,nanganga-masasi.dc-mtwara,newala.dc,masasi.dc,0,0.166666667,0.166666667,,
nangwala,nangwala-newala.dc-mtwara,nanganga-masasi.dc-mtwara,newala.dc,masasi.dc,0,0.166666667,0.166666667,,
nyakiswa,nyakiswa-musoma.dc-mara,nyamuswa-bunda.dc-mara,musoma.dc,bunda.dc,0,0.166666667,0.166666667,,
utende,mamba.moja-mlele.dc-katavi,mamba-mpimbwe.dc-katavi,mlele.dc,mpimbwe.dc,0,0.166666667,0.166666667,,
idandu,namawala-mlimba-mlimba,namapwia-nachingwea.dc-lindi,mlimba,nachingwea.dc,0.422222222,0.166666667,0.588888889,,
kikurukutu,namawala-mlimba-mlimba,namapwia-nachingwea.dc-lindi,mlimba,nachingwea.dc,0.422222222,0.166666667,0.588888889,,
mikochini,namawala-mlimba-mlimba,namapwia-nachingwea.dc-lindi,mlimba,nachingwea.dc,0.422222222,0.166666667,0.588888889,,
mkochini,namawala-mlimba-mlimba,namapwia-nachingwea.dc-lindi,mlimba,nachingwea.dc,0.422222222,0.166666667,0.588888889,,
mwamashindike,mwabaratulu-maswa.dc-simiyu,mwabusalu-meatu.dc-simiyu,maswa.dc,meatu.dc,0,0.169612795,0.169612795,,
lalago.mwakidiga.mwangongo,kishapu.na.lalago-kishapu.na.maswa-kishapu.na.maswa,kapalala-nsimbo.dc-katavi,kishapu.na.maswa,nsimbo.dc,0.444444444,0.176470588,0.620915033,,
bwage,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
bwage.nyumbani,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
dungo,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
faranji,igava-momba.dc-songwe,igamba-mbozi.dc-songwe,momba.dc,mbozi.dc,0,0.177777778,0.177777778,,
ikulimambo,uhenga-wanging.ombe.dc-njombe,ubena-makambako.tc-njombe,wanging.ombe.dc,makambako.tc,0,0.177777778,0.177777778,,
isanzu,manda-momba.dc-songwe,ihanda-mbozi.dc-songwe,momba.dc,mbozi.dc,0,0.177777778,0.177777778,,
isanzu,manda-momba.dc-songwe,ruanda-mbozi.dc-songwe,momba.dc,mbozi.dc,0,0.177777778,0.177777778,,
itimaa,ngwala-chunya.dc-mbeya,ngana-kyela.dc-mbeya,chunya.dc,kyela.dc,0,0.177777778,0.177777778,,
kibatula,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
kibatula.nyumbani,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
kidoka,kidoka-chemba.dc-dodoma,mkoka-kongwa.dc-dodoma,chemba.dc,kongwa.dc,0,0.177777778,0.177777778,,
kijiji.mziha,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
kwabeko,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
kwakonje,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
lugoda,lugoda-mufindi.dc-iringa,lugalo-kilolo.dc-iringa,mufindi.dc,kilolo.dc,0,0.177777778,0.177777778,,
lukali,lukali-bahi.dc-dodoma,mlali-kongwa.dc-dodoma,bahi.dc,kongwa.dc,0,0.177777778,0.177777778,,
madizini,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
maswa,maswa-maswa.dc-simiyu,masela-maswa.dc-simiyu,maswa.dc,maswa.dc,0,0.177777778,0.177777778,,
maziwa,maziwa-bahi.dc-dodoma,mazae-mpwapwa.dc-dodoma,bahi.dc,mpwapwa.dc,0,0.177777778,0.177777778,,
maziwa,maziwa-chemba.dc-dodoma,mazae-mpwapwa.dc-dodoma,chemba.dc,mpwapwa.dc,0,0.177777778,0.177777778,,
mitesa,mitesa-masasi.dc-mtwara,miuta-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.177777778,0.177777778,,
mnkola,mnkola-bahi.dc-dodoma,mkoka-kongwa.dc-dodoma,bahi.dc,kongwa.dc,0,0.177777778,0.177777778,,
mziha,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
mziha.kwakonji,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
mziha.nyumbani,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
njeula.nyumbani,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
njeura,mziha-mvomero.dc-morogoro,mzinga-morogoro.mc-morogoro,mvomero.dc,morogoro.mc,0,0.177777778,0.177777778,,
ugoda,lugoda-mufindi.dc-iringa,lugalo-kilolo.dc-iringa,mufindi.dc,kilolo.dc,0,0.177777778,0.177777778,,
uhenga,uhenga-wanging.ombe.dc-njombe,ubena-makambako.tc-njombe,wanging.ombe.dc,makambako.tc,0,0.177777778,0.177777778,,
miula,miula-nkasi.dc-rukwa,milepa-sumbawanga.dc-rukwa,nkasi.dc,sumbawanga.dc,0,0.177777778,0.177777778,,
ibilisi,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
kabatini,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
kagunga,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
kahele,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
kapanga,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
katuma,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
kayenze,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
mikang.ombe,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
milala,milala-tanganyika-tanganyika,mlalo-lushoto.dc-tanga,tanganyika,lushoto.dc,0.166666667,0.177777778,0.344444444,,
mpembe,katuma-tanganyika-tanganyika,mkata-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.177777778,0.344444444,,
kanoge,uzega-inyonga-inyonga,ukwega-kilolo.dc-iringa,inyonga,kilolo.dc,0.253968254,0.177777778,0.431746032,,
isale,isunta-namanyere-namanyere,sunya-kiteto.dc-manyara,namanyere,kiteto.dc,0.26984127,0.177777778,0.447619048,,
isunta,isunta-namanyere-namanyere,sunya-kiteto.dc-manyara,namanyere,kiteto.dc,0.26984127,0.177777778,0.447619048,,
kuuza.kenya,silali-silali-silali,malili-busega.dc-simiyu,silali,busega.dc,0.333333333,0.177777778,0.511111111,,
silali,silali-silali-silali,malili-busega.dc-simiyu,silali,busega.dc,0.333333333,0.177777778,0.511111111,,
chita,melela-mlimba-mlimba,mkele-mjini-mjini.magharibi,mlimba,mjini,0.355555556,0.177777778,0.533333333,,
megelo,migelo-megelo-megelo,mkigo-kigoma.dc-kigoma,megelo,kigoma.dc,0.444444444,0.177777778,0.622222222,,
alabama,minazini-malinyi.dc-morogoro,mngazi-morogoro.dc-morogoro,malinyi.dc,morogoro.dc,0,0.180555556,0.180555556,,
madabadaba,minazini-malinyi.dc-morogoro,mngazi-morogoro.dc-morogoro,malinyi.dc,morogoro.dc,0,0.180555556,0.180555556,,
minazini,minazini-malinyi.dc-morogoro,mngazi-morogoro.dc-morogoro,malinyi.dc,morogoro.dc,0,0.180555556,0.180555556,,
mumbulu,nangoo-masasi.dc-mtwara,nangomba-nanyumbu.dc-mtwara,masasi.dc,nanyumbu.dc,0,0.180555556,0.180555556,,
nangoo,nangoo-masasi.dc-mtwara,nangomba-nanyumbu.dc-mtwara,masasi.dc,nanyumbu.dc,0,0.180555556,0.180555556,,
nchinila,nchinila-bahi.dc-dodoma,nhinhi-chamwino.dc-dodoma,bahi.dc,chamwino.dc,0,0.180555556,0.180555556,,
nkuswe,nkuswe-nkuswe-nkuswe,namkukwe-songwe.dc-songwe,nkuswe,songwe.dc,0.333333333,0.180555556,0.513888889,,
ifakara,mlabani-ifakara.tc-morogoro,mkambarani-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.180952381,0.180952381,,
kambanga,kibo-tanganyika-tanganyika,kwediboma-kilindi.dc-tanga,tanganyika,kilindi.dc,0.166666667,0.185185185,0.351851852,,
ntalamila,intamila-sumbawanga.dc-rukwa,sintali-nkasi.dc-rukwa,sumbawanga.dc,nkasi.dc,0,0.186507937,0.186507937,,
santamaria,kabwaga-tanganyika-tanganyika,kwachaga-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.186507937,0.353174603,,
namatumbusi.nachingwea.nahoro.liwale.namajani.masasi,nang.ondo-nachingwea.dc-lindi,nangando-liwale.dc-lindi,nachingwea.dc,liwale.dc,0,0.187169312,0.187169312,,
kisasa,makuru-bahi.dc-dodoma,makutupora-dodoma.cc-dodoma,bahi.dc,dodoma.cc,0,0.188888889,0.188888889,,
nambunda,mijejele-masasi.dc-mtwara,michenjele-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.189285714,0.189285714,,
bugunguli,buhunda-misungwi.dc-mwanza,bukanda-ukerewe.dc-mwanza,misungwi.dc,ukerewe.dc,0,0.19047619,0.19047619,,
chipole,chipole-masasi.dc-mtwara,chiwale-masasi.dc-mtwara,masasi.dc,masasi.dc,0,0.19047619,0.19047619,,
handeni,handeni-handeni.dc-tanga,sindeni-handeni.dc-tanga,handeni.dc,handeni.dc,0,0.19047619,0.19047619,,
handeni,handeni-tanga.cc-tanga,sindeni-handeni.dc-tanga,tanga.cc,handeni.dc,0,0.19047619,0.19047619,,
kongogo,kongogo-bahi.dc-dodoma,songoro-chemba.dc-dodoma,bahi.dc,chemba.dc,0,0.19047619,0.19047619,,
masasi.mjini,chipole-masasi.dc-mtwara,chiwale-masasi.dc-mtwara,masasi.dc,masasi.dc,0,0.19047619,0.19047619,,
mkundi,majembe-masasi.dc-mtwara,mnyambe-newala.dc-mtwara,masasi.dc,newala.dc,0,0.19047619,0.19047619,,
ndapo,kinyika-makete.dc-njombe,kifanya-njombe.mc-njombe,makete.dc,njombe.mc,0,0.19047619,0.19047619,,
kakoma,kipundu-nkasi.dc-rukwa,kipande-nkasi.dc-rukwa,nkasi.dc,nkasi.dc,0,0.19047619,0.19047619,,
gombe.nyumbani,lukande-lukande-lukande,kipande-nkasi.dc-rukwa,lukande,nkasi.dc,0.323809524,0.19047619,0.514285714,,
lukande,lukande-lukande-lukande,kipande-nkasi.dc-rukwa,lukande,nkasi.dc,0.323809524,0.19047619,0.514285714,,
nyumbani.lukande,lukande-lukande-lukande,kipande-nkasi.dc-rukwa,lukande,nkasi.dc,0.323809524,0.19047619,0.514285714,,
dodoma,dodoma.mjini-dodoma.cc-dodoma,kondoa.mjini-kondoa.tc-dodoma,dodoma.cc,kondoa.tc,0,0.194444444,0.194444444,,
kipingo,sugnal-ifakara.tc-morogoro,usangule-malinyi.dc-morogoro,ifakara.tc,malinyi.dc,0,0.194444444,0.194444444,,
mkokwa,mwamkulu-mpanda.dc-katavi,mwamapuli-mpimbwe.dc-katavi,mpanda.dc,mpimbwe.dc,0,0.194444444,0.194444444,,
mwamkulu,mwamkulu-mpanda.dc-katavi,mwamapuli-mpimbwe.dc-katavi,mpanda.dc,mpimbwe.dc,0,0.194444444,0.194444444,,
mwamkulu,mwamkulu-nsimbo.dc-katavi,mwamapuli-mpimbwe.dc-katavi,nsimbo.dc,mpimbwe.dc,0,0.194444444,0.194444444,,
mmbwendi,mkangale-nkasi.dc-rukwa,miangalua-sumbawanga.dc-rukwa,nkasi.dc,sumbawanga.dc,0,0.194444444,0.194444444,,
idandu,namwawala-mlimba-mlimba,nyamwaga-tarime.dc-mara,mlimba,tarime.dc,0.388888889,0.194444444,0.583333333,,
idandu.nyumbani,namwawala-mlimba-mlimba,nyamwaga-tarime.dc-mara,mlimba,tarime.dc,0.388888889,0.194444444,0.583333333,,
kikurukutu,namwawala-mlimba-mlimba,nyamwaga-tarime.dc-mara,mlimba,tarime.dc,0.388888889,0.194444444,0.583333333,,
mikochi,namwawala-mlimba-mlimba,nyamwaga-tarime.dc-mara,mlimba,tarime.dc,0.388888889,0.194444444,0.583333333,,
mikochi.nyumbani,namwawala-mlimba-mlimba,nyamwaga-tarime.dc-mara,mlimba,tarime.dc,0.388888889,0.194444444,0.583333333,,
miwangani.idete,namwawala-mlimba-mlimba,nyamwaga-tarime.dc-mara,mlimba,tarime.dc,0.388888889,0.194444444,0.583333333,,
namwawala,namwawala-mlimba-mlimba,nyamwaga-tarime.dc-mara,mlimba,tarime.dc,0.388888889,0.194444444,0.583333333,,
mwanangwa,mwanangwa-masasi.dc-mtwara,namalenga-masasi.dc-mtwara,masasi.dc,masasi.dc,0,0.195767196,0.195767196,,
kivingu,kivungu-kilosa.dc-morogoro,kibungo.juu-morogoro.dc-morogoro,kilosa.dc,morogoro.dc,0,0.199134199,0.199134199,,
kivungu,kivungu-kilosa.dc-morogoro,kibungo.juu-morogoro.dc-morogoro,kilosa.dc,morogoro.dc,0,0.199134199,0.199134199,,
lipangalala,lipangalala-ifakara.tc-morogoro,langali-mvomero.dc-morogoro,ifakara.tc,mvomero.dc,0,0.199134199,0.199134199,,
madukani,lipangalala-ifakara.tc-morogoro,langali-mvomero.dc-morogoro,ifakara.tc,mvomero.dc,0,0.199134199,0.199134199,,
mapili,mapili-mlele.dc-katavi,mwamapuli-mpimbwe.dc-katavi,mlele.dc,mpimbwe.dc,0,0.203703704,0.203703704,,
kipingo,signali-ifakara.tc-morogoro,singisa-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.206349206,0.206349206,,
sagamaganga,signali-ifakara.tc-morogoro,singisa-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.206349206,0.206349206,,
salulu,signali-ifakara.tc-morogoro,singisa-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.206349206,0.206349206,,
sumbawanga,kantalamba-sumbawanga.dc-rukwa,katandala-sumbawanga.mc-rukwa,sumbawanga.dc,sumbawanga.mc,0,0.20787037,0.20787037,,
iheha,mad-mbarali.dc-mbeya,madibira-mbarali.dc-mbeya,mbarali.dc,mbarali.dc,0,0.208333333,0.208333333,,
