place,wdr.A,wdr.B,dist.A,dist.B,reg.A.dist,ward.A.dist,dist_sum,acceptWR0,
kisima.cha.ndege,kisima.cha.ndege-bahi.dc-dodoma,kimaha-chemba.dc-dodoma,bahi.dc,chemba.dc,0,0.208333333,0.208333333,,
kisima.ndege,kisima.cha.ndege-bahi.dc-dodoma,kimaha-chemba.dc-dodoma,bahi.dc,chemba.dc,0,0.208333333,0.208333333,,
mkunyikwa,mad-mb-mb,madibira-mbarali.dc-mbeya,mb,mbarali.dc,0.2,0.208333333,0.408333333,,
kidulya,kidulya-bariadi.dc-simiyu,gilya-bariadi.dc-simiyu,bariadi.dc,bariadi.dc,0,0.20952381,0.20952381,,
kidulya,kidulya-bariadi.dc-simiyu,mkula-busega.dc-simiyu,bariadi.dc,busega.dc,0,0.20952381,0.20952381,,
kidulya,kidulya-bariadi.tc-simiyu,gilya-bariadi.dc-simiyu,bariadi.tc,bariadi.dc,0,0.20952381,0.20952381,,
kidulya,kidulya-bariadi.tc-simiyu,mkula-busega.dc-simiyu,bariadi.tc,busega.dc,0,0.20952381,0.20952381,,
masimba,masimba-chemba.dc-dodoma,massa-mpwapwa.dc-dodoma,chemba.dc,mpwapwa.dc,0,0.20952381,0.20952381,,
mikumbi,mikumbi-newala.dc-mtwara,mkuti-masasi.tc-mtwara,newala.dc,masasi.tc,0,0.20952381,0.20952381,,
milunda,milunda-masasi.dc-mtwara,miuta-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.20952381,0.20952381,,
tanga.kilwa,zinga-kilwa.dc-lindi,mchinga-lindi.dc-lindi,kilwa.dc,lindi.dc,0,0.20952381,0.20952381,,
zinga.kibaoni,zinga-kilwa.dc-lindi,mchinga-lindi.dc-lindi,kilwa.dc,lindi.dc,0,0.20952381,0.20952381,,
kalundi,kalundi-nkasi.dc-rukwa,mkali-kalambo.dc-rukwa,nkasi.dc,kalambo.dc,0,0.20952381,0.20952381,,
mpinga,kigwe-kigwe-kigwe,kigembe-kasulu.dc-kigoma,kigwe,kasulu.dc,0.3,0.20952381,0.50952381,,
mpinga,kigwe-kigwe-kigwe,buhigwe-buhigwe.dc-kigoma,kigwe,buhigwe.dc,0.3,0.20952381,0.50952381,,
chanikanguo,chanikanguo-masasi.dc-mtwara,shangani-mtwara.mc-mtwara,masasi.dc,mtwara.mc,0,0.210497835,0.210497835,,
chanikanguocha,chanikanguo-masasi.dc-mtwara,shangani-mtwara.mc-mtwara,masasi.dc,mtwara.mc,0,0.210497835,0.210497835,,
mailisita,chanikanguo-masasi.dc-mtwara,shangani-mtwara.mc-mtwara,masasi.dc,mtwara.mc,0,0.210497835,0.210497835,,
masasi,chanikanguo-masasi.dc-mtwara,shangani-mtwara.mc-mtwara,masasi.dc,mtwara.mc,0,0.210497835,0.210497835,,
kalimbaleza,kalumbaleza-sumbawanga.dc-rukwa,kala-nkasi.dc-rukwa,sumbawanga.dc,nkasi.dc,0,0.212121212,0.212121212,,
kalumbaleza,kalimbaleza-sumbawanga.dc-rukwa,kala-nkasi.dc-rukwa,sumbawanga.dc,nkasi.dc,0,0.212121212,0.212121212,,
mnazi,kalumbaleza-sumbawanga.dc-rukwa,kala-nkasi.dc-rukwa,sumbawanga.dc,nkasi.dc,0,0.212121212,0.212121212,,
mria,kalumbaleza-sumbawanga.dc-rukwa,kala-nkasi.dc-rukwa,sumbawanga.dc,nkasi.dc,0,0.212121212,0.212121212,,
kapalamsenga,kapalamsenga-tanganyika-tanganyika,mabalanga-kilindi.dc-tanga,tanganyika,kilindi.dc,0.166666667,0.212962963,0.37962963,,
mirinda,kapalamsenga-tanganyika-tanganyika,mabalanga-kilindi.dc-tanga,tanganyika,kilindi.dc,0.166666667,0.212962963,0.37962963,,
farm.17,nachingwea-masasi.dc-mtwara,chiwonga-newala.dc-mtwara,masasi.dc,newala.dc,0,0.213095238,0.213095238,,
songwe,ukululu-mbozi.dc-songwe,ngulugulu-ileje.dc-songwe,mbozi.dc,ileje.dc,0,0.214285714,0.214285714,,
minyagala,mnyagala-tanganyika-tanganyika,madanga-pangani.dc-tanga,tanganyika,pangani.dc,0.166666667,0.214285714,0.380952381,,
mnyagala,mnyagala-tanganyika-tanganyika,madanga-pangani.dc-tanga,tanganyika,pangani.dc,0.166666667,0.214285714,0.380952381,,
mnygala,mnyagala-tanganyika-tanganyika,madanga-pangani.dc-tanga,tanganyika,pangani.dc,0.166666667,0.214285714,0.380952381,,
mondo,mnyagala-tanganyika-tanganyika,madanga-pangani.dc-tanga,tanganyika,pangani.dc,0.166666667,0.214285714,0.380952381,,
mwakulu,mwakulu-tanganyika-tanganyika,kwamatuku-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.214285714,0.380952381,,
nkuli,ikungu-bariadi.dc-simiyu,ikungulyabashashi-bariadi.dc-simiyu,bariadi.dc,bariadi.dc,0,0.215686275,0.215686275,,
biti,biti-bariadi.dc-simiyu,mbita-itilima.dc-simiyu,bariadi.dc,itilima.dc,0,0.216666667,0.216666667,,
chandulu,haya-magu.dc-mwanza,malya-kwimba.dc-mwanza,magu.dc,kwimba.dc,0,0.216666667,0.216666667,,
chikukwe,chikukwe-masasi.dc-mtwara,chingungwe-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.216666667,0.216666667,,
kashishi,kashishi-mpimbwe.dc-katavi,kashaulili-mpanda.mc-katavi,mpimbwe.dc,mpanda.mc,0,0.216666667,0.216666667,,
liloya,chikukwe-masasi.dc-mtwara,chingungwe-tandahimba.dc-mtwara,masasi.dc,tandahimba.dc,0,0.216666667,0.216666667,,
meta,meta-newala.dc-mtwara,mwena-masasi.dc-mtwara,newala.dc,masasi.dc,0,0.216666667,0.216666667,,
meta,meta-newala.dc-mtwara,miuta-tandahimba.dc-mtwara,newala.dc,tandahimba.dc,0,0.216666667,0.216666667,,
moba,kashishi-mpimbwe.dc-katavi,kashaulili-mpanda.mc-katavi,mpimbwe.dc,mpanda.mc,0,0.216666667,0.216666667,,
ntula,kashishi-mpimbwe.dc-katavi,kashaulili-mpanda.mc-katavi,mpimbwe.dc,mpanda.mc,0,0.216666667,0.216666667,,
pugu,pugu-kibaha.dc-pwani,bungu-kibiti.dc-pwani,kibaha.dc,kibiti.dc,0,0.216666667,0.216666667,,
salama,haya-kwimba.dc-mwanza,malya-kwimba.dc-mwanza,kwimba.dc,kwimba.dc,0,0.216666667,0.216666667,,
ikola,ikola-tanganyika-tanganyika,kilwa-kilindi.dc-tanga,tanganyika,kilindi.dc,0.166666667,0.216666667,0.383333333,,
dar.es.salaam,pugu-pugu-pugu,luegu-namtumbo.dc-ruvuma,pugu,namtumbo.dc,0.388888889,0.216666667,0.605555556,,
daresalamu,pugu-pugu-pugu,luegu-namtumbo.dc-ruvuma,pugu,namtumbo.dc,0.388888889,0.216666667,0.605555556,,
pugu,pugu-pugu-pugu,luegu-namtumbo.dc-ruvuma,pugu,namtumbo.dc,0.388888889,0.216666667,0.605555556,,
fitumbi,magunga-chunya.dc-mbeya,maanga-mbeya.mc-mbeya,chunya.dc,mbeya.mc,0,0.217460317,0.217460317,,
gasima,gasuma-bariadi.dc-simiyu,ngasamo-busega.dc-simiyu,bariadi.dc,busega.dc,0,0.217460317,0.217460317,,
gasuma,gasuma-bariadi.dc-simiyu,ngasamo-busega.dc-simiyu,bariadi.dc,busega.dc,0,0.217460317,0.217460317,,
kipingo,signal-kilombero.dc-morogoro,singisa-morogoro.dc-morogoro,kilombero.dc,morogoro.dc,0,0.217460317,0.217460317,,
kipingu,signal-ifakara.tc-morogoro,singisa-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.217460317,0.217460317,,
sagamaganga,signal-ifakara.tc-morogoro,singisa-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.217460317,0.217460317,,
sagamaganga.nyumbani,signal-ifakara.tc-morogoro,singisa-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.217460317,0.217460317,,
signal.kipingo,signal-ifakara.tc-morogoro,singisa-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.217460317,0.217460317,,
sululu,signal-ifakara.tc-morogoro,singisa-morogoro.dc-morogoro,ifakara.tc,morogoro.dc,0,0.217460317,0.217460317,,
namanyere,isunta-nkasi.dc-rukwa,sintali-nkasi.dc-rukwa,nkasi.dc,nkasi.dc,0,0.217460317,0.217460317,,
songambele,inyonga-inyonga-inyonga,mninga-mufindi.dc-iringa,inyonga,mufindi.dc,0.253968254,0.217460317,0.471428571,,
chipole,mumbaka-masasi.dc-mtwara,namtumbuka-nanyamba.tc-mtwara,masasi.dc,nanyamba.tc,0,0.219047619,0.219047619,,
lundelunde,mumbaka-masasi.dc-mtwara,namtumbuka-nanyamba.tc-mtwara,masasi.dc,nanyamba.tc,0,0.219047619,0.219047619,,
milundelunde,mumbaka-masasi.dc-mtwara,namtumbuka-nanyamba.tc-mtwara,masasi.dc,nanyamba.tc,0,0.219047619,0.219047619,,
mumbaka,mumbaka-masasi.dc-mtwara,namtumbuka-nanyamba.tc-mtwara,masasi.dc,nanyamba.tc,0,0.219047619,0.219047619,,
kona.ya.miyagala,minyagala-tanganyika-tanganyika,mazingara-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.21957672,0.386243386,,
mtakuja,minyagala-tanganyika-tanganyika,mazingara-handeni.dc-tanga,tanganyika,handeni.dc,0.166666667,0.21957672,0.386243386,,
mdenga.nandagala.mmbulu,nangoo.nandagala-nangoo.lindi-nangoo.lindi,nandagala-ruangwa.dc-lindi,nangoo.lindi,ruangwa.dc,0.477777778,0.219907407,0.697685185,,
kamsabwa,kamsabwa-sumbawanga.dc-rukwa,kasanga-kalambo.dc-rukwa,sumbawanga.dc,kalambo.dc,0,0.220238095,0.220238095,,
kamsamba,kamsamba-sumbawanga.dc-rukwa,kasanga-kalambo.dc-rukwa,sumbawanga.dc,kalambo.dc,0,0.220238095,0.220238095,,
ilambilole,kising.a-iringa.dc-iringa,kasanga-mufindi.dc-iringa,iringa.dc,mufindi.dc,0,0.220238095,0.220238095,,
machombe,machombe-masasi.dc-mtwara,mnyambe-newala.dc-mtwara,masasi.dc,newala.dc,0,0.220238095,0.220238095,,
mafuluto,mafuluto-iringa.dc-iringa,mdabulo-mufindi.dc-iringa,iringa.dc,mufindi.dc,0,0.220238095,0.220238095,,
mnarani,mnarani-ifakara.tc-morogoro,mkwatani-kilosa.dc-morogoro,ifakara.tc,kilosa.dc,0,0.220238095,0.220238095,,
nairombo,nairombo-masasi.dc-mtwara,kiromba-nanyamba.tc-mtwara,masasi.dc,nanyamba.tc,0,0.220238095,0.220238095,,
nasa,nyashimo-busega.dc-simiyu,ngasamo-busega.dc-simiyu,busega.dc,busega.dc,0,0.220238095,0.220238095,,
nyashimo,nyashimo-busega.dc-simiyu,ngasamo-busega.dc-simiyu,busega.dc,busega.dc,0,0.220238095,0.220238095,,
nyumbani.mnadani,mnadani-maswa.dc-simiyu,madobana-bariadi.dc-simiyu,maswa.dc,bariadi.dc,0,0.220238095,0.220238095,,
nyumbani.mnadani,mnadani-maswa.dc-simiyu,mwamtani-itilima.dc-simiyu,maswa.dc,itilima.dc,0,0.220238095,0.220238095,,
magigiwe,magigiwe-magigiwe-magigiwe,magange-serengeti.dc-mara,magigiwe,serengeti.dc,0.416666667,0.220238095,0.636904762,,
mwakibiga,mwakidiga-maswa.dc-simiyu,mwakisandu-meatu.dc-simiyu,maswa.dc,meatu.dc,0,0.221693122,0.221693122,,
bumhala,buhala-bariadi.dc-simiyu,bunamhala-bariadi.tc-simiyu,bariadi.dc,bariadi.tc,0,0.222222222,0.222222222,,
dodoma,kisasa-dodoma.cc-dodoma,kisese-kondoa.dc-dodoma,dodoma.cc,kondoa.dc,0,0.222222222,0.222222222,,
dodoma,kisasa-dodoma.cc-dodoma,kimaha-chemba.dc-dodoma,dodoma.cc,chemba.dc,0,0.222222222,0.222222222,,
dudulu,dudulu-itilima.dc-simiyu,lugulu-itilima.dc-simiyu,itilima.dc,itilima.dc,0,0.222222222,0.222222222,,
giliku,giliku-bariadi.tc-simiyu,igalukilo-busega.dc-simiyu,bariadi.tc,busega.dc,0,0.222222222,0.222222222,,
igangwe,nkung.ungu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
igumbilo,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
igumbilo,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
igumbilo,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
igumbilo,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
igumbilo.milola.na.mavimba,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
igumbilo.milola.na.mavimba,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
igumbilo.milola.na.mavimba,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
igumbilo.milola.na.mavimba,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
igumbiro,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
igumbiro,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
igumbiro,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
igumbiro,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
igumbiro.nyumbani,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
igumbiro.nyumbani,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
igumbiro.nyumbani,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
igumbiro.nyumbani,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
ikunguligu,ikunguligu-itilima.dc-simiyu,lugulu-itilima.dc-simiyu,itilima.dc,itilima.dc,0,0.222222222,0.222222222,,
kabisile,nkung.ungu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
kinyampuma,nkung.ungu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
kisasa,kisasa-dodoma.cc-dodoma,kisese-kondoa.dc-dodoma,dodoma.cc,kondoa.dc,0,0.222222222,0.222222222,,
kisasa,kisasa-dodoma.cc-dodoma,kimaha-chemba.dc-dodoma,dodoma.cc,chemba.dc,0,0.222222222,0.222222222,,
kisasa,kisasa-iringa.dc-iringa,kihesa-iringa.mc-iringa,iringa.dc,iringa.mc,0,0.222222222,0.222222222,,
kisasa,kisasa-iringa.dc-iringa,kimala-kilolo.dc-iringa,iringa.dc,kilolo.dc,0,0.222222222,0.222222222,,
kwarugulu,negolo-kilindi.dc-tanga,manolo-lushoto.dc-tanga,kilindi.dc,lushoto.dc,0,0.222222222,0.222222222,,
kwarugulu,negolo-kilindi.dc-tanga,negero-kilindi.dc-tanga,kilindi.dc,kilindi.dc,0,0.222222222,0.222222222,,
kwarugulu.nyumbani,negolo-kilindi.dc-tanga,manolo-lushoto.dc-tanga,kilindi.dc,lushoto.dc,0,0.222222222,0.222222222,,
kwarugulu.nyumbani,negolo-kilindi.dc-tanga,negero-kilindi.dc-tanga,kilindi.dc,kilindi.dc,0,0.222222222,0.222222222,,
lukoma,lukoma-uvinza.dc-kigoma,kigoma-kigoma.municipal.ujiji-kigoma,uvinza.dc,kigoma.municipal.ujiji,0,0.222222222,0.222222222,,
magunga,nkung.ungu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
mahaha,mahaha-magu.dc-mwanza,mahina-nyamagana.mc-mwanza,magu.dc,nyamagana.mc,0,0.222222222,0.222222222,,
majengo,nkung.ungu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
mavimba,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
mavimba,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
mavimba.itobanilo,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba.itobanilo,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba.itobanilo,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
mavimba.itobanilo,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
mavimba.kaliagogo.nyumbani,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba.kaliagogo.nyumbani,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba.kaliagogo.nyumbani,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
mavimba.kaliagogo.nyumbani,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
mavimba.kanyagatwende,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba.kanyagatwende,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba.kanyagatwende,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
mavimba.kanyagatwende,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
mavimba.kijijini,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba.kijijini,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
mavimba.kijijini,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
mavimba.kijijini,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
megelo,megelo-kilindi.dc-tanga,negero-kilindi.dc-tanga,kilindi.dc,kilindi.dc,0,0.222222222,0.222222222,,
mihale,mihale-bunda.dc-mara,mirare-rorya.dc-mara,bunda.dc,rorya.dc,0,0.222222222,0.222222222,,
milola,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
milola,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
milola,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
milola,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
mpinga,mpinga-bahi.dc-dodoma,msanga-chamwino.dc-dodoma,bahi.dc,chamwino.dc,0,0.222222222,0.222222222,,
msalama,songea-songea.dc-ruvuma,mkongotema-madaba.dc-ruvuma,songea.dc,madaba.dc,0,0.222222222,0.222222222,,
mwanzo.mgumu,nkung.ungu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
mwanzoya,itubukilo-bariadi.dc-simiyu,igalukilo-busega.dc-simiyu,bariadi.dc,busega.dc,0,0.222222222,0.222222222,,
mzogole,mpinga-bahi.dc-dodoma,msanga-chamwino.dc-dodoma,bahi.dc,chamwino.dc,0,0.222222222,0.222222222,,
nanji.igumbilo,milola-ulanga.dc-morogoro,dumila-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
nanji.igumbilo,milola-ulanga.dc-morogoro,malolo-kilosa.dc-morogoro,ulanga.dc,kilosa.dc,0,0.222222222,0.222222222,,
nanji.igumbilo,milola-ulanga.dc-morogoro,ilonga-ulanga.dc-morogoro,ulanga.dc,ulanga.dc,0,0.222222222,0.222222222,,
nanji.igumbilo,milola-ulanga.dc-morogoro,melela-mvomero.dc-morogoro,ulanga.dc,mvomero.dc,0,0.222222222,0.222222222,,
ngalaiwa,nkungu.ngu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
ngalaiwe,nkung.ungu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
nkung.ungu,nkung.ungu-chunya.dc-mbeya,nkunga-rungwe.dc-mbeya,chunya.dc,rungwe.dc,0,0.222222222,0.222222222,,
songea,songea-songea.dc-ruvuma,mkongotema-madaba.dc-ruvuma,songea.dc,madaba.dc,0,0.222222222,0.222222222,,
