"place","ward.A","ward.B","ward.A.dist","wdr.A","wdr.B"
"kambi.ya.fisi","napupa","mnavira",0.357142857142857,"napupa-masasi.dc-mtwara","mnavira-masasi.dc-mtwara"
"kamsabwa","kamsabwa","kalambanzite",0.305555555555556,"kamsabwa-sumbawanga.dc-rukwa","kalambanzite-sumbawanga.dc-rukwa"
"kamsamba","kamsamba","kalambanzite",0.305555555555556,"kamsamba-sumbawanga.dc-rukwa","kalambanzite-sumbawanga.dc-rukwa"
"kamsisi","kamsisi","nsenkwa",0.571428571428572,"kamsisi-mlele.dc-katavi","nsenkwa-mlele.dc-katavi"
"kangabilili","kangabilili","lagangabilili",0.157226107226107,"kangabilili-itilima.dc-simiyu","lagangabilili-itilima.dc-simiyu"
"kangaga","chang.ombe.mawindi","miyombweni",0.335185185185185,"chang.ombe.mawindi-mbarali.dc-mbeya","miyombweni-mbarali.dc-mbeya"
"kanindi","mamba.a","mamba",0.0952380952380952,"mamba.a-mpimbwe.dc-katavi","mamba-mpimbwe.dc-katavi"
"kankelele","inyonya","inyonga",0.0952380952380952,"inyonya-mlele.dc-katavi","inyonga-mlele.dc-katavi"
"kaoze","kipenta","kipeta",0.0476190476190477,"kipenta-sumbawanga.dc-rukwa","kipeta-sumbawanga.dc-rukwa"
"kashishi","kashishi","kasansa",0.30952380952381,"kashishi-mpimbwe.dc-katavi","kasansa-mpimbwe.dc-katavi"
"kashishi","kazagayu","zagayu",0.194444444444445,"kazagayu-itilima.dc-simiyu","zagayu-itilima.dc-simiyu"
"kasisi","upendo","matundasi",0.388888888888889,"upendo-chunya.dc-mbeya","matundasi-chunya.dc-mbeya"
"kasu","kandasi","nkandasi",0.113095238095238,"kandasi-nkasi.dc-rukwa","nkandasi-nkasi.dc-rukwa"
"katani","kandasi","nkandasi",0.113095238095238,"kandasi-nkasi.dc-rukwa","nkandasi-nkasi.dc-rukwa"
"katumbila","katumbila","mkwamba",0.243386243386243,"katumbila-nkasi.dc-rukwa","mkwamba-nkasi.dc-rukwa"
"kayenze","kunguru","nkungulu",0.214285714285714,"kunguru-magu.dc-mwanza","nkungulu-magu.dc-mwanza"
"kibatula","mzia","mtibwa",0.25,"mzia-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"kibatula","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"kibatula","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"kibatula.nyumbani","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"kibatula.nyumbani","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"kiberenge","kiberenge","kibaoni",0.328042328042328,"kiberenge-ifakara.tc-morogoro","kibaoni-ifakara.tc-morogoro"
"kiberenge.nyumbani","kiberenge","kibaoni",0.328042328042328,"kiberenge-ifakara.tc-morogoro","kibaoni-ifakara.tc-morogoro"
"kichangani","viwanja.sitini","kibaoni",0.380952380952381,"viwanja.sitini-ifakara.tc-morogoro","kibaoni-ifakara.tc-morogoro"
"kidalimanda","kidalimanda","nkindwabiye",0.363636363636364,"kidalimanda-bariadi.dc-simiyu","nkindwabiye-bariadi.dc-simiyu"
"kidalimanda","kidalimanda","mwaumatondo",0.363636363636364,"kidalimanda-bariadi.dc-simiyu","mwaumatondo-bariadi.dc-simiyu"
"kidatu","kidatu","kibaoni",0.357142857142857,"kidatu-ifakara.tc-morogoro","kibaoni-ifakara.tc-morogoro"
"kidinda","kidi","nkindwabiye",0.325757575757576,"kidi-bariadi.dc-simiyu","nkindwabiye-bariadi.dc-simiyu"
"kidinda","kidinda","nkindwabiye",0.41038961038961,"kidinda-bariadi.dc-simiyu","nkindwabiye-bariadi.dc-simiyu"
"kidinda","kidinda","isanga",0.357142857142857,"kidinda-bariadi.tc-simiyu","isanga-bariadi.tc-simiyu"
"kidinda.mnadani","kidinda","isanga",0.357142857142857,"kidinda-bariadi.tc-simiyu","isanga-bariadi.tc-simiyu"
"kidoka","kidoka","kimaha",0.333333333333333,"kidoka-chemba.dc-dodoma","kimaha-chemba.dc-dodoma"
"kidulya","kidinda","isanga",0.357142857142857,"kidinda-bariadi.tc-simiyu","isanga-bariadi.tc-simiyu"
"kidulya","kidulya","gilya",0.20952380952381,"kidulya-bariadi.dc-simiyu","gilya-bariadi.dc-simiyu"
"kiji","igangwe","itewe",0.323809523809524,"igangwe-chunya.dc-mbeya","itewe-chunya.dc-mbeya"
"kijiji.cha.lyandu.nyumbani","uponera","minepa",0.357142857142857,"uponera-ulanga.dc-morogoro","minepa-ulanga.dc-morogoro"
"kijiji.cha.lyandu.nyumbani","uponera","lupiro",0.357142857142857,"uponera-ulanga.dc-morogoro","lupiro-ulanga.dc-morogoro"
"kijiji.cha.lyandu.nyumbani","uponera","ilonga",0.357142857142857,"uponera-ulanga.dc-morogoro","ilonga-ulanga.dc-morogoro"
"kijiji.mziha","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"kijiji.mziha","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"kilangawana","iilangawqna","miangalua",0.314333814333814,"iilangawqna-sumbawanga.dc-rukwa","miangalua-sumbawanga.dc-rukwa"
"kilangawana","kilangawana","kaengesa",0.306818181818182,"kilangawana-sumbawanga.dc-rukwa","kaengesa-sumbawanga.dc-rukwa"
"kilida","mfinga","mamba",0.422222222222222,"mfinga-mpimbwe.dc-katavi","mamba-mpimbwe.dc-katavi"
"kilida","mfinga","ikuba",0.422222222222222,"mfinga-mpimbwe.dc-katavi","ikuba-mpimbwe.dc-katavi"
"kilosampepo","kilosampepo","kilosa.kwa.mpepo",0.104166666666667,"kilosampepo-malinyi.dc-morogoro","kilosa.kwa.mpepo-malinyi.dc-morogoro"
"kilulu","bunamala","bunamhala",0.0370370370370371,"bunamala-bariadi.tc-simiyu","bunamhala-bariadi.tc-simiyu"
"kilyamatundu","kipenta","kipeta",0.0476190476190477,"kipenta-sumbawanga.dc-rukwa","kipeta-sumbawanga.dc-rukwa"
"kimamba","kimamba","kimamba.a",0.0740740740740742,"kimamba-kilosa.dc-morogoro","kimamba.a-kilosa.dc-morogoro"
"kimamba","kimamba","kimamba.b",0.0740740740740742,"kimamba-kilosa.dc-morogoro","kimamba.b-kilosa.dc-morogoro"
"kimamba.nyumbani","kimamba","kimamba.a",0.0740740740740742,"kimamba-kilosa.dc-morogoro","kimamba.a-kilosa.dc-morogoro"
"kimamba.nyumbani","kimamba","kimamba.b",0.0740740740740742,"kimamba-kilosa.dc-morogoro","kimamba.b-kilosa.dc-morogoro"
"kinamweli","kinamweli","kinang.weli",0.127946127946128,"kinamweli-itilima.dc-simiyu","kinang.weli-itilima.dc-simiyu"
"kiningi.na","kiningi.na","kibaoni",0.342857142857143,"kiningi.na-ifakara.tc-morogoro","kibaoni-ifakara.tc-morogoro"
"kintinku","kintinku","mwitikira",0.351851851851852,"kintinku-bahi.dc-dodoma","mwitikira-bahi.dc-dodoma"
"kinyampuma","nkung.ungu","lupatingatinga",0.447619047619048,"nkung.ungu-chunya.dc-mbeya","lupatingatinga-chunya.dc-mbeya"
"kinyika","kinyika","ifunda",0.357142857142857,"kinyika-iringa.dc-iringa","ifunda-iringa.dc-iringa"
"kinyope","kinyope","mipingo",0.380952380952381,"kinyope-lindi.dc-lindi","mipingo-lindi.dc-lindi"
"kinyope","kinyope","mnolela",0.380952380952381,"kinyope-lindi.dc-lindi","mnolela-lindi.dc-lindi"
"kinyope","kinyope","nyangao",0.380952380952381,"kinyope-lindi.dc-lindi","nyangao-lindi.dc-lindi"
"kinyope.lindi","kinyope","mipingo",0.380952380952381,"kinyope-lindi.dc-lindi","mipingo-lindi.dc-lindi"
"kinyope.lindi","kinyope","mnolela",0.380952380952381,"kinyope-lindi.dc-lindi","mnolela-lindi.dc-lindi"
"kinyope.lindi","kinyope","nyangao",0.380952380952381,"kinyope-lindi.dc-lindi","nyangao-lindi.dc-lindi"
"kinzoka","kinzoka","kanga",0.323809523809524,"kinzoka-songwe.dc-songwe","kanga-songwe.dc-songwe"
"kipingo","signal","mang.ula",0.361111111111111,"signal-kilombero.dc-morogoro","mang.ula-kilombero.dc-morogoro"
"kipingo","signali","kibaoni",0.369047619047619,"signali-ifakara.tc-morogoro","kibaoni-ifakara.tc-morogoro"
"kipingo","sugnal","lumemo",0.555555555555556,"sugnal-ifakara.tc-morogoro","lumemo-ifakara.tc-morogoro"
"kipingu","signal","ifakara",0.46031746031746,"signal-ifakara.tc-morogoro","ifakara-ifakara.tc-morogoro"
"kisasa","kisasa","ipala",0.3,"kisasa-dodoma.cc-dodoma","ipala-dodoma.cc-dodoma"
"kisasa","makuru","makanda",0.357142857142857,"makuru-bahi.dc-dodoma","makanda-bahi.dc-dodoma"
"kisasa","makuru","mundemu",0.357142857142857,"makuru-bahi.dc-dodoma","mundemu-bahi.dc-dodoma"
"kishapu","kashapu","kishapu",0.0952380952380952,"kashapu-kishapu.dc-shinyanga","kishapu-kishapu.dc-shinyanga"
"kisima.cha.ndege","kisima.cha.ndege","makanda",0.339285714285714,"kisima.cha.ndege-bahi.dc-dodoma","makanda-bahi.dc-dodoma"
"kisima.ndege","kisima.cha.ndege","makanda",0.339285714285714,"kisima.cha.ndege-bahi.dc-dodoma","makanda-bahi.dc-dodoma"
"kitiwale","igawa","kilosa.kwa.mpepo",0.316666666666667,"igawa-malinyi.dc-morogoro","kilosa.kwa.mpepo-malinyi.dc-morogoro"
"kitiwele.nyumbani","igawa","kilosa.kwa.mpepo",0.316666666666667,"igawa-malinyi.dc-morogoro","kilosa.kwa.mpepo-malinyi.dc-morogoro"
"kivingu","kivungu","kisanga",0.285714285714286,"kivungu-kilosa.dc-morogoro","kisanga-kilosa.dc-morogoro"
"kivungu","kivungu","kisanga",0.285714285714286,"kivungu-kilosa.dc-morogoro","kisanga-kilosa.dc-morogoro"
"kiwanda.cha.kongoa.kibaha","kongoa","kikongo",0.150793650793651,"kongoa-kibaha.dc-pwani","kikongo-kibaha.dc-pwani"
"kizota","kizota","mtitaa",0.333333333333333,"kizota-bahi.dc-dodoma","mtitaa-bahi.dc-dodoma"
"kizunguzi","ilonga","tindiga",0.253968253968254,"ilonga-kilosa.dc-morogoro","tindiga-kilosa.dc-morogoro"
"kongogo","kongogo","kigwe",0.438095238095238,"kongogo-bahi.dc-dodoma","kigwe-bahi.dc-dodoma"
"kwabeko","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"kwabeko","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"kwakonje","kibundu","kibindu",0.0952380952380952,"kibundu-chalinze.dc-pwani","kibindu-chalinze.dc-pwani"
"kwakonje","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"kwakonje","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"kwarugulu","negolo","negero",0.222222222222222,"negolo-kilindi.dc-tanga","negero-kilindi.dc-tanga"
"kwarugulu.nyumbani","negolo","negero",0.222222222222222,"negolo-kilindi.dc-tanga","negero-kilindi.dc-tanga"
"kwaruguru","negelo","negero",0.111111111111111,"negelo-kilindi.dc-tanga","negero-kilindi.dc-tanga"
"laini","laini","lagangabilili",0.297435897435897,"laini-itilima.dc-simiyu","lagangabilili-itilima.dc-simiyu"
"laini.migato","laini.migato","ikindiro",0.386111111111111,"laini.migato-itilima.dc-simiyu","ikindiro-itilima.dc-simiyu"
"lalago.sanga.senani.maswa","lalago.sanga.maswa","lalago",0.222222222222222,"lalago.sanga.maswa-maswa.dc-simiyu","lalago-maswa.dc-simiyu"
"lamaiti","lmaaiti","lamaiti",0.0476190476190477,"lmaaiti-bahi.dc-dodoma","lamaiti-bahi.dc-dodoma"
"legeza","kipenta","kipeta",0.0476190476190477,"kipenta-sumbawanga.dc-rukwa","kipeta-sumbawanga.dc-rukwa"
"likaye","igawa","kilosa.kwa.mpepo",0.316666666666667,"igawa-malinyi.dc-morogoro","kilosa.kwa.mpepo-malinyi.dc-morogoro"
"liloya","chikukwe","chiwale",0.220238095238095,"chikukwe-masasi.dc-mtwara","chiwale-masasi.dc-mtwara"
"lipangalala","lipangalala","ifakara",0.354978354978355,"lipangalala-ifakara.tc-morogoro","ifakara-ifakara.tc-morogoro"
"liwalaje","liwalaje","luwalaje",0.0833333333333334,"liwalaje-chunya.dc-mbeya","luwalaje-chunya.dc-mbeya"
"luchingu.a","tulindane","mnyambe",0.412698412698413,"tulindane-newala.dc-mtwara","mnyambe-newala.dc-mtwara"
"lugala","mbalaawala","mpalanga",0.291666666666667,"mbalaawala-bahi.dc-dodoma","mpalanga-bahi.dc-dodoma"
"lugoda","lugoda","idunda",0.333333333333333,"lugoda-mufindi.dc-iringa","idunda-mufindi.dc-iringa"
"luguru","luguru","lugulu",0.111111111111111,"luguru-itilima.dc-simiyu","lugulu-itilima.dc-simiyu"
"luhala","mwankurwe","mwankulwe",0.0740740740740742,"mwankurwe-kwimba.dc-mwanza","mwankulwe-kwimba.dc-mwanza"
"lukali","lukali","chali",0.3,"lukali-bahi.dc-dodoma","chali-bahi.dc-dodoma"
"lukoma","lukoma","sunuka",0.333333333333333,"lukoma-uvinza.dc-kigoma","sunuka-uvinza.dc-kigoma"
"lukungu","mwasamba","ngasamo",0.30952380952381,"mwasamba-busega.dc-simiyu","ngasamo-busega.dc-simiyu"
"lundelunde","mumbaka","mnavira",0.380952380952381,"mumbaka-masasi.dc-mtwara","mnavira-masasi.dc-mtwara"
"lunyala","majengo","mtenga",0.253968253968254,"majengo-nkasi.dc-rukwa","mtenga-nkasi.dc-rukwa"
"lupa","lupa","lupatingatinga",0.238095238095238,"lupa-chunya.dc-mbeya","lupatingatinga-chunya.dc-mbeya"
"lupa.tinga.tinga","lupa","lupatingatinga",0.238095238095238,"lupa-chunya.dc-mbeya","lupatingatinga-chunya.dc-mbeya"
"lupa.tingatinga","lupa","lupatingatinga",0.238095238095238,"lupa-chunya.dc-mbeya","lupatingatinga-chunya.dc-mbeya"
"lupa.tingatinga","lupa.tingatinga","lupatingatinga",0.0222222222222221,"lupa.tingatinga-chunya.dc-mbeya","lupatingatinga-chunya.dc-mbeya"
"lupaso","lupaso","nanjota",0.46031746031746,"lupaso-masasi.dc-mtwara","nanjota-masasi.dc-mtwara"
"lupaso","lupaso","sindano",0.46031746031746,"lupaso-masasi.dc-mtwara","sindano-masasi.dc-mtwara"
"lupaso","lupaso","lulindi",0.46031746031746,"lupaso-masasi.dc-mtwara","lulindi-masasi.dc-mtwara"
"lupemenda","igawa","kilosa.kwa.mpepo",0.316666666666667,"igawa-malinyi.dc-morogoro","kilosa.kwa.mpepo-malinyi.dc-morogoro"
"lupunga","lupunga","ngoheranga",0.423809523809524,"lupunga-malinyi.dc-morogoro","ngoheranga-malinyi.dc-morogoro"
"lusonje","mkururu","mkululu",0.19047619047619,"mkururu-masasi.dc-mtwara","mkululu-masasi.dc-mtwara"
"lutubiga","mwasamba","ngasamo",0.30952380952381,"mwasamba-busega.dc-simiyu","ngasamo-busega.dc-simiyu"
"mabambasi","mabambasi","mamba",0.248148148148148,"mabambasi-mpimbwe.dc-katavi","mamba-mpimbwe.dc-katavi"
"mabola","nkunguru","nkungulu",0.0833333333333334,"nkunguru-magu.dc-mwanza","nkungulu-magu.dc-mwanza"
"machombe","machombe","chiwale",0.43452380952381,"machombe-masasi.dc-mtwara","chiwale-masasi.dc-mtwara"
"machombe","machombe","mchauru",0.43452380952381,"machombe-masasi.dc-mtwara","mchauru-masasi.dc-mtwara"
"madabadaba","minazini","malinyi",0.320238095238095,"minazini-malinyi.dc-morogoro","malinyi-malinyi.dc-morogoro"
"madizini","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"madizini","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"madukani","lipangalala","ifakara",0.354978354978355,"lipangalala-ifakara.tc-morogoro","ifakara-ifakara.tc-morogoro"
"mafinga","mafinga","mninga",0.150793650793651,"mafinga-mufindi.dc-iringa","mninga-mufindi.dc-iringa"
"mafinga","mafinga","mpanga",0.150793650793651,"mafinga-mufindi.dc-iringa","mpanga-mufindi.dc-iringa"
"mafuluto","mafuluto","maguliwa",0.333333333333333,"mafuluto-iringa.dc-iringa","maguliwa-iringa.dc-iringa"
"magaga","chifutuka","chikola",0.328042328042328,"chifutuka-bahi.dc-dodoma","chikola-bahi.dc-dodoma"
"magudugudu","magudugudu","manda",0.366666666666667,"magudugudu-chamwino.dc-dodoma","manda-chamwino.dc-dodoma"
"magula","magula","magamba",0.253968253968254,"magula-nsimbo.dc-katavi","magamba-nsimbo.dc-katavi"
"magunga","nkung.ungu","lupatingatinga",0.447619047619048,"nkung.ungu-chunya.dc-mbeya","lupatingatinga-chunya.dc-mbeya"
"mahaha","mahaha","mwamanga",0.277777777777778,"mahaha-magu.dc-mwanza","mwamanga-magu.dc-mwanza"
"mahango","utenguleusangu","utengule.usangu",0.0222222222222221,"utenguleusangu-mbarali.dc-mbeya","utengule.usangu-mbarali.dc-mbeya"
"maiga","mwan.galang.a","mwang.halanga",0.0790598290598291,"mwan.galang.a-kwimba.dc-mwanza","mwang.halanga-kwimba.dc-mwanza"
"mailisita","chanikanguo","chigugu",0.277056277056277,"chanikanguo-masasi.dc-mtwara","chigugu-masasi.dc-mtwara"
"majengo","nkung.ungu","lupatingatinga",0.447619047619048,"nkung.ungu-chunya.dc-mbeya","lupatingatinga-chunya.dc-mbeya"
"majengo","upendo","matundasi",0.388888888888889,"upendo-chunya.dc-mbeya","matundasi-chunya.dc-mbeya"
"majili","sasagila","sasajila",0.0833333333333334,"sasagila-manyoni.dc-singida","sasajila-manyoni.dc-singida"
"makambako","makambako","mwembetogwa",0.396632996632997,"makambako-makambako.tc-njombe","mwembetogwa-makambako.tc-njombe"
"makambako","makambako","matembwe",0.351851851851852,"makambako-njombe.dc-njombe","matembwe-njombe.dc-njombe"
"makan.gwa","makan.gwa","makang.wa",0.0370370370370371,"makan.gwa-chamwino.dc-dodoma","makang.wa-chamwino.dc-dodoma"
"makanyaga","kidatu","kibaoni",0.357142857142857,"kidatu-ifakara.tc-morogoro","kibaoni-ifakara.tc-morogoro"
"makong.onda","makong.onda","nanganga",0.373484848484849,"makong.onda-masasi.dc-mtwara","nanganga-masasi.dc-mtwara"
"makong.onda.sindano.mnavira","makong.onda","nanganga",0.373484848484849,"makong.onda-masasi.dc-mtwara","nanganga-masasi.dc-mtwara"
"makongolosi","makongolosi","makongorosi",0.0606060606060606,"makongolosi-chunya.dc-mbeya","makongorosi-chunya.dc-mbeya"
"malampka","malampka","malampaka",0.0787037037037037,"malampka-maswa.dc-simiyu","malampaka-maswa.dc-simiyu"
"malangali","upendo","matundasi",0.388888888888889,"upendo-chunya.dc-mbeya","matundasi-chunya.dc-mbeya"
"malangamilo","makongolosi","makongorosi",0.0606060606060606,"makongolosi-chunya.dc-mbeya","makongorosi-chunya.dc-mbeya"
"maleza","kate","kaoze",0.216666666666667,"kate-sumbawanga.dc-rukwa","kaoze-sumbawanga.dc-rukwa"
"maleza","kilangawana","kaengesa",0.306818181818182,"kilangawana-sumbawanga.dc-rukwa","kaengesa-sumbawanga.dc-rukwa"
"maleza","maleza","milepa",0.222222222222222,"maleza-sumbawanga.dc-rukwa","milepa-sumbawanga.dc-rukwa"
"maloto","kimamba","kimamba.a",0.0740740740740742,"kimamba-kilosa.dc-morogoro","kimamba.a-kilosa.dc-morogoro"
"maloto","kimamba","kimamba.b",0.0740740740740742,"kimamba-kilosa.dc-morogoro","kimamba.b-kilosa.dc-morogoro"
"manawa","misasi","masasi",0.177777777777778,"misasi-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"mandang.ombe","mbaragane","mwamanenge",0.327777777777778,"mbaragane-maswa.dc-simiyu","mwamanenge-maswa.dc-simiyu"
"mango","mango","mhango",0.0555555555555556,"mango-bariadi.dc-simiyu","mhango-bariadi.dc-simiyu"
"mapili","pwaga","inyonga",0.438095238095238,"pwaga-mlele.dc-katavi","inyonga-mlele.dc-katavi"
"masasi","chanikanguo","chigugu",0.277056277056277,"chanikanguo-masasi.dc-mtwara","chigugu-masasi.dc-mtwara"
"masasi","masasi","mpanyani",0.277777777777778,"masasi-masasi.dc-mtwara","mpanyani-masasi.dc-mtwara"
"masasi","masasi","maratani",0.277777777777778,"masasi-nanyumbu.dc-mtwara","maratani-nanyumbu.dc-mtwara"
"masasi.mjini","chipole","chiwale",0.19047619047619,"chipole-masasi.dc-mtwara","chiwale-masasi.dc-mtwara"
"masasi.mjini","napupa","nanjota",0.357142857142857,"napupa-masasi.dc-mtwara","nanjota-masasi.dc-mtwara"
"masasi.mjini","napupa","mnavira",0.357142857142857,"napupa-masasi.dc-mtwara","mnavira-masasi.dc-mtwara"
"mashete","mashete","wampembe",0.392857142857143,"mashete-nkasi.dc-rukwa","wampembe-nkasi.dc-rukwa"
"mashete","mashetw","kate",0.404761904761905,"mashetw-nkasi.dc-rukwa","kate-nkasi.dc-rukwa"
"masimba","masimba","goima",0.323809523809524,"masimba-chemba.dc-dodoma","goima-chemba.dc-dodoma"
"masinda","masinda","msaada",0.217460317460317,"masinda-chemba.dc-dodoma","msaada-chemba.dc-dodoma"
"masunguru","masunguru","masuguru",0.0370370370370371,"masunguru-nanyumbu.dc-mtwara","masuguru-nanyumbu.dc-mtwara"
"maswa","maswa","masela",0.177777777777778,"maswa-maswa.dc-simiyu","masela-maswa.dc-simiyu"
"maswa","maswa","masengwa",0.125,"maswa-shinyanga.dc-shinyanga","masengwa-shinyanga.dc-shinyanga"
