"place","ward.A","ward.B","ward.A.dist","wdr.A","wdr.B"
"matawale","matawale","namatutwe",0.305555555555556,"matawale-masasi.dc-mtwara","namatutwe-masasi.dc-mtwara"
"matebete","itamboleo","itambaleo",0.136574074074074,"itamboleo-mbarali.dc-mbeya","itambaleo-mbarali.dc-mbeya"
"mavimba","mavimba","mwaya",0.323809523809524,"mavimba-ulanga.dc-morogoro","mwaya-ulanga.dc-morogoro"
"mavimba","milola","ilonga",0.222222222222222,"milola-ulanga.dc-morogoro","ilonga-ulanga.dc-morogoro"
"mavimba.itobanilo","milola","ilonga",0.222222222222222,"milola-ulanga.dc-morogoro","ilonga-ulanga.dc-morogoro"
"mavimba.kaliagogo.nyumbani","milola","ilonga",0.222222222222222,"milola-ulanga.dc-morogoro","ilonga-ulanga.dc-morogoro"
"mavimba.kanyagatwende","milola","ilonga",0.222222222222222,"milola-ulanga.dc-morogoro","ilonga-ulanga.dc-morogoro"
"mavimba.kijijini","milola","ilonga",0.222222222222222,"milola-ulanga.dc-morogoro","ilonga-ulanga.dc-morogoro"
"mawale","parakuyo","mamboya",0.392857142857143,"parakuyo-kilosa.dc-morogoro","mamboya-kilosa.dc-morogoro"
"mayale","mayale","makoga",0.333333333333333,"mayale-wanging.ombe.dc-njombe","makoga-wanging.ombe.dc-njombe"
"mayamaya","mayamaya","makanda",0.30952380952381,"mayamaya-bahi.dc-dodoma","makanda-bahi.dc-dodoma"
"maziwa","maziwa","ibihwa",0.333333333333333,"maziwa-bahi.dc-dodoma","ibihwa-bahi.dc-dodoma"
"maziwa","maziwa","mtitaa",0.333333333333333,"maziwa-bahi.dc-dodoma","mtitaa-bahi.dc-dodoma"
"maziwa","maziwa","msaada",0.333333333333333,"maziwa-chemba.dc-dodoma","msaada-chemba.dc-dodoma"
"maziwa","maziwa","farkwa",0.333333333333333,"maziwa-chemba.dc-dodoma","farkwa-chemba.dc-dodoma"
"maziwa","nchemba","chemba",0.0476190476190477,"nchemba-chemba.dc-dodoma","chemba-chemba.dc-dodoma"
"mbagalambuyuni","kata.mkonona","likokona",0.305555555555556,"kata.mkonona-nanyumbu.dc-mtwara","likokona-nanyumbu.dc-mtwara"
"mbagalambuyuni","kata.mkonona","mkonona",0.305555555555556,"kata.mkonona-nanyumbu.dc-mtwara","mkonona-nanyumbu.dc-mtwara"
"mbalagani","mbalagani","masela",0.296296296296296,"mbalagani-maswa.dc-simiyu","masela-maswa.dc-simiyu"
"mbalagani","mbalagani","malampaka",0.296296296296296,"mbalagani-maswa.dc-simiyu","malampaka-maswa.dc-simiyu"
"mbalawawala","mbalawala","mpalanga",0.273148148148148,"mbalawala-bahi.dc-dodoma","mpalanga-bahi.dc-dodoma"
"mbangala","lupaso","nanjota",0.46031746031746,"lupaso-masasi.dc-mtwara","nanjota-masasi.dc-mtwara"
"mbangala","lupaso","sindano",0.46031746031746,"lupaso-masasi.dc-mtwara","sindano-masasi.dc-mtwara"
"mbangala","lupaso","lulindi",0.46031746031746,"lupaso-masasi.dc-mtwara","lulindi-masasi.dc-mtwara"
"mbao","mbao","mpapa",0.366666666666667,"mbao-momba.dc-songwe","mpapa-momba.dc-songwe"
"mbao","mkomba","kamsamba",0.347222222222222,"mkomba-momba.dc-songwe","kamsamba-momba.dc-songwe"
"mbao","ntungwa","myunga",0.253968253968254,"ntungwa-momba.dc-songwe","myunga-momba.dc-songwe"
"mbaragane","mbaragane","mwamanenge",0.327777777777778,"mbaragane-maswa.dc-simiyu","mwamanenge-maswa.dc-simiyu"
"mbeha","mbeha","mhonda",0.3,"mbeha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"mbeha","mbeha","mtibwa",0.3,"mbeha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"mbeha","mbeha","melela",0.3,"mbeha-mvomero.dc-morogoro","melela-mvomero.dc-morogoro"
"mbeya","mbeya","tembela",0.33452380952381,"mbeya-mbeya.dc-mbeya","tembela-mbeya.dc-mbeya"
"mbuyu.kwa.mbuyu","mbuyu.kwa.mbuyu","masuguru",0.411111111111111,"mbuyu.kwa.mbuyu-nanyumbu.dc-mtwara","masuguru-nanyumbu.dc-mtwara"
"mchauru","makong.onda","nanganga",0.373484848484849,"makong.onda-masasi.dc-mtwara","nanganga-masasi.dc-mtwara"
"meatu.mkoa.wa.simiyu","mwanuzi","mwanhuzi",0.0416666666666667,"mwanuzi-meatu.dc-simiyu","mwanhuzi-meatu.dc-simiyu"
"meatu.simiyu","meatu","mwabuzo",0.323809523809524,"meatu-meatu.dc-simiyu","mwabuzo-meatu.dc-simiyu"
"meatu.simiyu","meatu","mwabuma",0.323809523809524,"meatu-meatu.dc-simiyu","mwabuma-meatu.dc-simiyu"
"megelo","megelo","negero",0.222222222222222,"megelo-kilindi.dc-tanga","negero-kilindi.dc-tanga"
"meta","meta","mtopwa",0.25,"meta-newala.dc-mtwara","mtopwa-newala.dc-mtwara"
"meta","newala","malatu",0.333333333333333,"newala-newala.dc-mtwara","malatu-newala.dc-mtwara"
"mfinga","mfunga","mfinga",0.111111111111111,"mfunga-sumbawanga.dc-rukwa","mfinga-sumbawanga.dc-rukwa"
"mgonaa","hombolo.bwawani","hombolo",0.177777777777778,"hombolo.bwawani-dodoma.cc-dodoma","hombolo-dodoma.cc-dodoma"
"michenzani","itete.njiwa","itete",0.181818181818182,"itete.njiwa-malinyi.dc-morogoro","itete-malinyi.dc-morogoro"
"mihale","mihale","mihingo",0.357142857142857,"mihale-bunda.dc-mara","mihingo-bunda.dc-mara"
"mikaganga","itete.njiwa","itete",0.181818181818182,"itete.njiwa-malinyi.dc-morogoro","itete-malinyi.dc-morogoro"
"mikangaga","itete.njiwa","itete",0.181818181818182,"itete.njiwa-malinyi.dc-morogoro","itete-malinyi.dc-morogoro"
"mikumbi","mikumbi","mkoma.ii",0.30952380952381,"mikumbi-newala.dc-mtwara","mkoma.ii-newala.dc-mtwara"
"milimate","milimate","sitalike",0.35,"milimate-nsimbo.dc-katavi","sitalike-nsimbo.dc-katavi"
"milola","milola","ilonga",0.222222222222222,"milola-ulanga.dc-morogoro","ilonga-ulanga.dc-morogoro"
"milunda","milunda","mlingula",0.242063492063492,"milunda-masasi.dc-mtwara","mlingula-masasi.dc-mtwara"
"milundelunde","mumbaka","mnavira",0.380952380952381,"mumbaka-masasi.dc-mtwara","mnavira-masasi.dc-mtwara"
"minawa","misasi","masasi",0.177777777777778,"misasi-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"minazini","itete.njiwa","itete",0.181818181818182,"itete.njiwa-malinyi.dc-morogoro","itete-malinyi.dc-morogoro"
"minazini","minazini","malinyi",0.320238095238095,"minazini-malinyi.dc-morogoro","malinyi-malinyi.dc-morogoro"
"miomboni","mofu","mbuga",0.366666666666667,"mofu-ulanga.dc-morogoro","mbuga-ulanga.dc-morogoro"
"misasi","miaasi","masasi",0.177777777777778,"miaasi-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"misasi","misaai","masasi",0.177777777777778,"misaai-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"misasi","misasi","masasi",0.177777777777778,"misasi-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"misufini.uhuru.park","misufini","mzinga",0.375,"misufini-morogoro.mc-morogoro","mzinga-morogoro.mc-morogoro"
"mitalula","itete.njiwa","itete",0.181818181818182,"itete.njiwa-malinyi.dc-morogoro","itete-malinyi.dc-morogoro"
"mitesa","mitesa","mwena",0.3,"mitesa-masasi.dc-mtwara","mwena-masasi.dc-mtwara"
"mitobo","burabujiga","bunamhala",0.385185185185185,"burabujiga-bariadi.tc-simiyu","bunamhala-bariadi.tc-simiyu"
"mitobo","mdalabujiga","budalabujiga",0.169191919191919,"mdalabujiga-itilima.dc-simiyu","budalabujiga-itilima.dc-simiyu"
"miula","miula","kala",0.366666666666667,"miula-nkasi.dc-rukwa","kala-nkasi.dc-rukwa"
"mkakatika","mpamatwa","mpamantwa",0.0370370370370371,"mpamatwa-bahi.dc-dodoma","mpamantwa-bahi.dc-dodoma"
"mkalenda","mkalenda","mkwedu",0.277777777777778,"mkalenda-newala.dc-mtwara","mkwedu-newala.dc-mtwara"
"mkobwe","msowelo","msowero",0.0952380952380952,"msowelo-kilosa.dc-morogoro","msowero-kilosa.dc-morogoro"
"mkole","mkole","nkomolo",0.323809523809524,"mkole-nkasi.dc-rukwa","nkomolo-nkasi.dc-rukwa"
"mkomange","igawa","kilosa.kwa.mpepo",0.316666666666667,"igawa-malinyi.dc-morogoro","kilosa.kwa.mpepo-malinyi.dc-morogoro"
"mkomba","mkomba","kamsamba",0.347222222222222,"mkomba-momba.dc-songwe","kamsamba-momba.dc-songwe"
"mkombilenga","ilolompya","ilolo.mpya",0.0333333333333334,"ilolompya-iringa.dc-iringa","ilolo.mpya-iringa.dc-iringa"
"mkongeni","dakawa","maskati",0.357142857142857,"dakawa-mvomero.dc-morogoro","maskati-mvomero.dc-morogoro"
"mkudumba","newala","malatu",0.333333333333333,"newala-newala.dc-mtwara","malatu-newala.dc-mtwara"
"mkumbwanye","boliboli","migoli",0.402777777777778,"boliboli-iringa.dc-iringa","migoli-iringa.dc-iringa"
"mkunywa","madibila","madibira",0.0833333333333334,"madibila-mbarali.dc-mbeya","madibira-mbarali.dc-mbeya"
"mkwapa","namatute","namatutwe",0.0370370370370371,"namatute-masasi.dc-mtwara","namatutwe-masasi.dc-mtwara"
"mkwaya","makong.onda","nanganga",0.373484848484849,"makong.onda-masasi.dc-mtwara","nanganga-masasi.dc-mtwara"
"mlamate","itekanka","itenka",0.166666666666667,"itekanka-nsimbo.dc-katavi","itenka-nsimbo.dc-katavi"
"mlonga.na.nyamakuyu","madibila","madibira",0.0833333333333334,"madibila-mbarali.dc-mbeya","madibira-mbarali.dc-mbeya"
"mmbwendi","mkangale","kala",0.291666666666667,"mkangale-nkasi.dc-rukwa","kala-nkasi.dc-rukwa"
"mnadani","misasi","masasi",0.177777777777778,"misasi-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"mnadani.kidinda","kidinda","isanga",0.357142857142857,"kidinda-bariadi.tc-simiyu","isanga-bariadi.tc-simiyu"
"mnara.wa.voda","malambo.a","malambo",0.0740740740740742,"malambo.a-bariadi.tc-simiyu","malambo-bariadi.tc-simiyu"
"mnarani","mnarani","kibaoni",0.380952380952381,"mnarani-ifakara.tc-morogoro","kibaoni-ifakara.tc-morogoro"
"mnazi","kalumbaleza","kalambanzite",0.236531986531986,"kalumbaleza-sumbawanga.dc-rukwa","kalambanzite-sumbawanga.dc-rukwa"
"mnkola","mnkola","chikola",0.253968253968254,"mnkola-bahi.dc-dodoma","chikola-bahi.dc-dodoma"
"moba","kashishi","kasansa",0.30952380952381,"kashishi-mpimbwe.dc-katavi","kasansa-mpimbwe.dc-katavi"
"mpamatwa","mpamatwa","mpamantwa",0.0370370370370371,"mpamatwa-bahi.dc-dodoma","mpamantwa-bahi.dc-dodoma"
"mpanda","mpanda","mpanda.hotel",0.166666666666667,"mpanda-mpanda.mc-katavi","mpanda.hotel-mpanda.mc-katavi"
"mpemba.tunduma","mpemba","mpapa",0.3,"mpemba-momba.dc-songwe","mpapa-momba.dc-songwe"
"mpete","mwadui","mpui",0.25,"mwadui-sumbawanga.dc-rukwa","mpui-sumbawanga.dc-rukwa"
"mpinga","mpinga","mpalanga",0.280555555555556,"mpinga-bahi.dc-dodoma","mpalanga-bahi.dc-dodoma"
"mpolo","utenguleusangu","utengule.usangu",0.0222222222222221,"utenguleusangu-mbarali.dc-mbeya","utengule.usangu-mbarali.dc-mbeya"
"mria","kalumbaleza","kalambanzite",0.236531986531986,"kalumbaleza-sumbawanga.dc-rukwa","kalambanzite-sumbawanga.dc-rukwa"
"msadia","nyambwe","mamba",0.323809523809524,"nyambwe-mpimbwe.dc-katavi","mamba-mpimbwe.dc-katavi"
"msalato","masalato","msalato",0.136904761904762,"masalato-dodoma.cc-dodoma","msalato-dodoma.cc-dodoma"
"msalato","msalato","mpalanga",0.30952380952381,"msalato-bahi.dc-dodoma","mpalanga-bahi.dc-dodoma"
"msembeta","msembeta","mtumba",0.277777777777778,"msembeta-dodoma.cc-dodoma","mtumba-dodoma.cc-dodoma"
"msowelo","msowelo","msowero",0.0952380952380952,"msowelo-kilosa.dc-morogoro","msowero-kilosa.dc-morogoro"
"mtaa.wa.lingatu","kisarawe.2","kisarawe.ii",0.093939393939394,"kisarawe.2-kigamboni.mc-dar.es.salaam","kisarawe.ii-kigamboni.mc-dar.es.salaam"
"mtambaswala","masunguru","masuguru",0.0370370370370371,"masunguru-nanyumbu.dc-mtwara","masuguru-nanyumbu.dc-mtwara"
"mtapenda","kilangawana","kaengesa",0.306818181818182,"kilangawana-sumbawanga.dc-rukwa","kaengesa-sumbawanga.dc-rukwa"
"mtimbila","mtimbila","mtimbira",0.0833333333333334,"mtimbila-malinyi.dc-morogoro","mtimbira-malinyi.dc-morogoro"
"mtowisa","myowisa","mtowisa",0.0952380952380952,"myowisa-sumbawanga.dc-rukwa","mtowisa-sumbawanga.dc-rukwa"
"mufindi","mufindi","mninga",0.357142857142857,"mufindi-mufindi.dc-iringa","mninga-mufindi.dc-iringa"
"mufindi","mufindi","idunda",0.357142857142857,"mufindi-mufindi.dc-iringa","idunda-mufindi.dc-iringa"
"muhesi","muhesi","muhuwesi",0.0833333333333334,"muhesi-tunduru.dc-ruvuma","muhuwesi-tunduru.dc-ruvuma"
"muhunda","ilijamate","ilujamate",0.0740740740740742,"ilijamate-misungwi.dc-mwanza","ilujamate-misungwi.dc-mwanza"
"muhunze","kata","talaga",0.361111111111111,"kata-kishapu.dc-shinyanga","talaga-kishapu.dc-shinyanga"
"mumbaka","mumbaka","mnavira",0.380952380952381,"mumbaka-masasi.dc-mtwara","mnavira-masasi.dc-mtwara"
"mumbulu","nangoo","nanjota",0.253968253968254,"nangoo-masasi.dc-mtwara","nanjota-masasi.dc-mtwara"
"munyambe","munyambe","mnyambe",0.0416666666666667,"munyambe-newala.dc-mtwara","mnyambe-newala.dc-mtwara"
"muungano","muungano","mahongole",0.351851851851852,"muungano-mbarali.dc-mbeya","mahongole-mbarali.dc-mbeya"
"muze","muze","mbede",0.366666666666667,"muze-mpimbwe.dc-katavi","mbede-mpimbwe.dc-katavi"
"mvumi","msowelo","msowero",0.0952380952380952,"msowelo-kilosa.dc-morogoro","msowero-kilosa.dc-morogoro"
"mvumi","mvumi","mbumi",0.133333333333333,"mvumi-kilosa.dc-morogoro","mbumi-kilosa.dc-morogoro"
"mvumi.nyumbani","mvumi","mbumi",0.133333333333333,"mvumi-kilosa.dc-morogoro","mbumi-kilosa.dc-morogoro"
"mwabagole","mwan.galang.a","mwang.halanga",0.0790598290598291,"mwan.galang.a-kwimba.dc-mwanza","mwang.halanga-kwimba.dc-mwanza"
"mwabhagole","mwang.aranga","mwang.halanga",0.0790598290598291,"mwang.aranga-kwimba.dc-mwanza","mwang.halanga-kwimba.dc-mwanza"
"mwabuga","misasi","masasi",0.177777777777778,"misasi-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"mwabuhi","kabila","nkalalo",0.253968253968254,"kabila-kwimba.dc-mwanza","nkalalo-kwimba.dc-mwanza"
"mwagilili","nundulu","nhundulu",0.0416666666666667,"nundulu-misungwi.dc-mwanza","nhundulu-misungwi.dc-mwanza"
"mwagoli","kabila","kisesa",0.333333333333333,"kabila-magu.dc-mwanza","kisesa-magu.dc-mwanza"
"mwakibiga","mwakidiga","ng.wigwa",0.351851851851852,"mwakidiga-maswa.dc-simiyu","ng.wigwa-maswa.dc-simiyu"
"mwakiroba","rutubiga","lutubiga",0.0833333333333334,"rutubiga-busega.dc-simiyu","lutubiga-busega.dc-simiyu"
"mwakoloba","lamadi","gambosi",0.357142857142857,"lamadi-bariadi.dc-simiyu","gambosi-bariadi.dc-simiyu"
"mwamagigisi","igalukilo","kilalo",0.27037037037037,"igalukilo-bariadi.dc-simiyu","kilalo-bariadi.dc-simiyu"
"mwamagisi","chamngasa","lamadi",0.388888888888889,"chamngasa-busega.dc-simiyu","lamadi-busega.dc-simiyu"
"mwamagisi","mwasamba","ngasamo",0.30952380952381,"mwasamba-busega.dc-simiyu","ngasamo-busega.dc-simiyu"
"mwamapalala","mwamaplala","mwamapalala",0.096969696969697,"mwamaplala-itilima.dc-simiyu","mwamapalala-itilima.dc-simiyu"
"mwamashindike","mwabaratulu","mwamashimba",0.363636363636364,"mwabaratulu-maswa.dc-simiyu","mwamashimba-maswa.dc-simiyu"
"mwamigongwa","malili","kilalo",0.305555555555556,"malili-bariadi.dc-simiyu","kilalo-bariadi.dc-simiyu"
"mwamilu","bunamhala","nyamalapa",0.222222222222222,"bunamhala-itilima.dc-simiyu","nyamalapa-itilima.dc-simiyu"
"mwamkulu","mwamkulu","mkwamba",0.353571428571429,"mwamkulu-nkasi.dc-rukwa","mkwamba-nkasi.dc-rukwa"
"mwamkulu","mwamkulu","magamba",0.398809523809524,"mwamkulu-nsimbo.dc-katavi","magamba-nsimbo.dc-katavi"
"mwamloka","nghaya","ng.haya",0.0476190476190477,"nghaya-magu.dc-mwanza","ng.haya-magu.dc-mwanza"
"mwamtani","sagata","isanga",0.222222222222222,"sagata-bariadi.tc-simiyu","isanga-bariadi.tc-simiyu"
"mwamunu","mwamaplala","mwamapalala",0.096969696969697,"mwamaplala-itilima.dc-simiyu","mwamapalala-itilima.dc-simiyu"
"mwanangwa","mwanangwa","namalenga",0.195767195767196,"mwanangwa-masasi.dc-mtwara","namalenga-masasi.dc-mtwara"
"mwanangwa","mwanangwa","mwaniko",0.328042328042328,"mwanangwa-misungwi.dc-mwanza","mwaniko-misungwi.dc-mwanza"
"mwandete","basilili","busilili",0.0833333333333334,"basilili-maswa.dc-simiyu","busilili-maswa.dc-simiyu"
"mwanemba","mkurwe","mkulwe",0.111111111111111,"mkurwe-momba.dc-songwe","mkulwe-momba.dc-songwe"
"mwangika","rutubiga","lutubiga",0.0833333333333334,"rutubiga-busega.dc-simiyu","lutubiga-busega.dc-simiyu"
"mwankwaya","banehmi","sakwe",0.438095238095238,"banehmi-bariadi.dc-simiyu","sakwe-bariadi.dc-simiyu"
"mwanza","igoma","kirumba",0.323809523809524,"igoma-ilemela.mc-mwanza","kirumba-ilemela.mc-mwanza"
"mwanza","igoma","ilemela",0.323809523809524,"igoma-ilemela.mc-mwanza","ilemela-ilemela.mc-mwanza"
"mwanza","igoma","bugogwa",0.323809523809524,"igoma-ilemela.mc-mwanza","bugogwa-ilemela.mc-mwanza"
"mwanzo.mgumu","nkung.ungu","lupatingatinga",0.447619047619048,"nkung.ungu-chunya.dc-mbeya","lupatingatinga-chunya.dc-mbeya"
"mwanzoya","itubukilo","kilalo",0.388888888888889,"itubukilo-bariadi.dc-simiyu","kilalo-bariadi.dc-simiyu"
"mwasagala","misasi","masasi",0.177777777777778,"misasi-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"mwasamba","lutibiga","lutubiga",0.130952380952381,"lutibiga-busega.dc-simiyu","lutubiga-busega.dc-simiyu"
"mwasamba","mwasamba","ngasamo",0.30952380952381,"mwasamba-busega.dc-simiyu","ngasamo-busega.dc-simiyu"
"mwashepi","nhkunguru","nkungulu",0.115740740740741,"nhkunguru-magu.dc-mwanza","nkungulu-magu.dc-mwanza"
"mwashepi","nkunguru","nkungulu",0.0833333333333334,"nkunguru-magu.dc-mwanza","nkungulu-magu.dc-mwanza"
"mwaya.nyumbani.na.wengine.mnada.wa.lukande","kata.ya.mwaya.na.kata.ya.lukande","mwaya",0.447916666666667,"kata.ya.mwaya.na.kata.ya.lukande-ulanga.dc-morogoro","mwaya-ulanga.dc-morogoro"
"mweniemba","mkuru","mkulwe",0.3,"mkuru-momba.dc-songwe","mkulwe-momba.dc-songwe"
"mwiji","mwiji","matwiga",0.323809523809524,"mwiji-chunya.dc-mbeya","matwiga-chunya.dc-mbeya"
"mwitikila","mwitikila","mwitikira",0.0740740740740742,"mwitikila-bahi.dc-dodoma","mwitikira-bahi.dc-dodoma"
"myula","myula","kala",0.366666666666667,"myula-nkasi.dc-rukwa","kala-nkasi.dc-rukwa"
"mzia","mzia","mtibwa",0.25,"mzia-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"mziha","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"mziha","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"mziha.kwakonji","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"mziha.kwakonji","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"mziha.nyumbani","mziha","mhonda",0.3,"mziha-mvomero.dc-morogoro","mhonda-mvomero.dc-morogoro"
"mziha.nyumbani","mziha","mtibwa",0.3,"mziha-mvomero.dc-morogoro","mtibwa-mvomero.dc-morogoro"
"mzogole","mpinga","mpalanga",0.280555555555556,"mpinga-bahi.dc-dodoma","mpalanga-bahi.dc-dodoma"
"n.gwang.wale","kamondo","somanda",0.257142857142857,"kamondo-bariadi.tc-simiyu","somanda-bariadi.tc-simiyu"
"nachingwea","nachingwea","nangowe",0.180952380952381,"nachingwea-nachingwea.dc-lindi","nangowe-nachingwea.dc-lindi"
"nachinja.mnadani","misasi","masasi",0.177777777777778,"misasi-misungwi.dc-mwanza","masasi-misungwi.dc-mwanza"
"nagaga","nagaga","nanganga",0.0833333333333334,"nagaga-masasi.dc-mtwara","nanganga-masasi.dc-mtwara"
"nagaga","namelenga","namalenga",0.115740740740741,"namelenga-masasi.dc-mtwara","namalenga-masasi.dc-mtwara"
"nairombo","nairombo","mnavira",0.30952380952381,"nairombo-masasi.dc-mtwara","mnavira-masasi.dc-mtwara"
"nakachindu","namwanga","namalenga",0.115740740740741,"namwanga-masasi.dc-mtwara","namalenga-masasi.dc-mtwara"
"nakarara","makong.onda","nanganga",0.373484848484849,"makong.onda-masasi.dc-mtwara","nanganga-masasi.dc-mtwara"
"nakarara","nakarara","namajani",0.333333333333333,"nakarara-masasi.dc-mtwara","namajani-masasi.dc-mtwara"
